RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,H,R,N,Q1,Q2,Q3,Q4
279,Northeastern,9-22,144,6-5,124,94,6-8,0-12,3-2,0-3,1-6,1-8,7-5
280,Kennesaw State,9-18,228,1-8,318,135,6-6,3-12,0-0,0-3,1-3,1-7,7-5
281,Indiana State,8-20,178,4-5,182,193,5-6,2-11,1-3,0-4,0-6,2-4,6-6
282,Howard,13-13,354,4-7,299,321,5-4,5-8,3-1,0-1,0-1,1-3,12-8
283,Miami (OH),11-18,275,3-5,334,349,6-8,5-9,0-1,0-1,1-5,1-6,9-6
284,San Jose State,7-23,116,6-5,186,243,6-9,1-13,0-1,0-6,0-6,3-8,4-3
285,Morgan State,9-15,315,1-7,311,189,4-3,3-9,2-3,0-1,0-1,1-6,8-7
286,FIU,13-17,309,8-3,202,353,9-5,1-11,3-1,0-2,0-1,3-8,10-6
287,Tennessee Tech,9-21,208,1-10,316,113,5-7,3-12,1-2,0-6,0-4,0-4,9-7
288,Jackson State,11-19,333,2-9,190,73,6-2,5-15,0-2,0-5,0-2,1-4,10-8
289,Coppin State,9-23,244,1-14,321,121,3-6,4-16,2-1,0-4,0-1,0-11,9-7
290,Florida A&M,11-17,337,0-9,315,56,6-4,5-12,0-1,0-1,0-3,0-6,11-7
291,Presbyterian College,9-20,245,5-7,159,136,4-7,3-12,2-1,0-2,0-4,1-7,8-7
292,Sacramento State,9-18,265,2-3,208,233,3-8,4-9,2-1,0-2,1-3,1-5,7-8
293,North Carolina A&T,9-20,260,2-9,278,207,4-4,3-13,2-3,0-1,0-4,3-7,6-8
294,Little Rock,6-19,156,2-7,270,112,3-7,1-10,2-2,0-2,0-2,2-11,4-4
295,Oregon State,3-28,54,2-8,285,79,3-13,0-12,0-3,0-7,0-9,0-9,3-3
296,Grambling State,10-20,297,1-10,274,67,4-4,3-14,3-2,0-5,0-1,2-5,8-9
297,Duquesne,6-24,124,5-7,276,247,3-11,1-10,2-3,0-4,0-7,3-7,3-6
298,Radford,9-18,272,2-8,305,169,6-4,3-12,0-2,0-4,0-3,1-6,8-5
299,Denver,10-20,281,3-8,330,325,5-6,4-12,1-2,0-2,0-4,1-7,9-7
300,Western Michigan,6-22,167,2-6,193,65,2-9,2-13,2-0,0-4,0-5,2-4,4-9
301,NJIT,10-18,302,4-5,291,338,5-8,5-10,0-0,0-2,0-3,1-3,9-10
302,Lehigh,12-19,319,1-10,350,315,8-7,4-12,0-0,0-1,0-4,2-3,10-11
303,Maryland Eastern Shore,8-16,330,2-6,189,161,3-4,5-11,0-1,0-1,0-1,1-7,7-7
304,Prairie View A&M,8-19,262,0-10,248,4,5-4,3-13,0-2,0-6,0-3,1-2,7-8
305,Eastern Michigan,9-21,232,4-6,240,224,7-7,2-14,0-0,0-2,0-5,0-7,9-7
306,UTRGV,6-23,188,3-7,218,155,2-10,3-12,1-1,0-4,0-3,1-9,5-7
307,Tennessee State,12-18,350,3-7,339,354,6-5,5-11,1-2,0-3,0-2,0-4,12-9
308,Pepperdine,6-25,120,5-9,294,225,6-9,0-13,0-3,0-7,0-5,0-9,6-4
309,Saint Thomas,7-20,248,3-6,229,236,2-8,3-12,2-0,0-1,0-4,1-6,6-9
310,Cal State Northridge,6-22,192,3-8,210,58,3-10,3-11,0-1,0-3,0-4,1-6,5-9
311,Cal State Bakersfield,6-19,226,3-6,209,144,3-7,2-11,1-1,1-1,0-6,0-4,5-8
312,Southern Miss,5-26,162,3-8,304,250,1-11,1-14,3-1,0-4,1-3,0-13,4-6
313,Northern Arizona,7-23,240,2-7,280,180,3-10,4-11,0-2,0-3,0-4,1-7,6-9
314,South Carolina State,12-16,356,5-8,307,337,5-5,5-8,2-3,0-1,0-0,1-4,11-11
315,Lafayette,9-20,301,2-8,296,214,5-9,4-11,0-0,0-1,1-2,0-6,8-11
316,SIUE,9-21,299,4-7,239,261,6-5,3-13,0-3,0-5,0-2,1-3,8-11
317,Alabama A&M,12-18,357,1-9,342,238,7-3,4-14,1-1,0-1,0-2,0-5,12-10
318,Tennessee-Martin,6-22,222,2-8,262,106,3-8,2-13,1-1,0-5,0-4,0-4,6-9
319,Robert Morris,7-24,252,1-7,260,83,3-10,4-14,0-0,0-2,0-2,0-8,7-12
320,McNeese,7-22,278,2-11,236,54,2-5,2-13,3-4,0-4,0-0,0-7,7-11
321,Chicago State,7-25,218,4-9,332,336,5-9,2-15,0-1,1-3,0-5,0-8,6-9
322,Stetson,7-19,313,2-7,324,285,3-8,4-11,0-0,0-1,0-0,2-8,5-10
323,Saint Francis (PA),8-21,328,3-7,272,282,3-8,5-13,0-0,0-2,0-3,0-7,8-9
324,American,10-22,341,4-8,306,334,6-5,4-16,0-1,0-0,0-1,1-8,9-13
325,Saint Francis (NY),9-20,346,2-8,335,327,2-9,7-9,0-2,1-1,0-3,1-6,7-10
326,UTSA,7-21,235,4-5,333,351,5-9,1-11,1-1,0-4,0-4,1-7,6-6
327,Evansville,5-24,196,3-7,308,271,3-9,2-11,0-4,0-3,0-6,0-9,5-6
328,Pacific,6-22,191,3-10,329,237,6-7,0-13,0-2,0-4,1-2,0-9,5-7
329,Cal Poly,6-21,254,4-8,246,226,3-7,2-12,1-2,0-0,0-5,1-6,5-10
330,Idaho,7-22,233,1-7,313,119,6-7,1-12,0-3,0-1,1-7,0-6,6-8
331,Bucknell,9-23,306,3-9,328,263,7-6,2-15,0-2,0-2,0-1,0-7,9-13
332,Hampton,7-19,312,2-7,309,253,5-4,2-11,0-4,0-1,0-2,1-6,6-10
333,Alabama State,9-21,343,1-11,312,97,5-6,3-15,1-0,0-5,0-2,0-4,9-10
334,Eastern Kentucky,9-18,334,4-6,295,305,8-5,1-13,0-0,0-1,0-2,1-5,8-10
335,Northwestern State,6-23,263,1-13,271,35,3-6,2-13,1-4,0-6,0-0,0-4,6-13
336,North Alabama,5-21,247,3-6,204,141,3-7,2-12,0-2,0-3,0-3,0-7,5-8
337,Sacred Heart,9-20,347,3-9,320,328,5-7,4-13,0-0,0-1,0-0,0-9,9-10
338,Central Connecticut,8-24,327,3-10,317,276,4-7,4-15,0-2,0-2,0-2,0-10,8-10
339,Milwaukee,9-22,329,1-7,343,287,5-10,4-10,0-2,0-0,0-3,3-5,6-14
340,William & Mary,4-27,179,0-12,348,232,3-10,1-14,0-3,0-4,1-3,1-10,2-10
341,Omaha,4-25,171,0-10,336,122,4-9,0-15,0-1,0-4,0-3,0-7,4-11
342,Bethune-Cookman,8-21,348,1-10,331,213,3-6,4-12,1-3,0-2,0-1,3-4,5-14
343,Houston Baptist,7-18,345,0-9,337,130,3-6,3-8,1-4,0-3,0-0,0-2,7-13
344,Holy Cross,7-22,335,0-10,354,323,3-9,4-11,0-2,0-0,0-0,2-6,5-16
345,Idaho State,5-23,286,0-7,353,311,3-8,2-14,0-1,0-1,0-3,1-9,4-10
346,Arkansas-Pine Bluff,5-24,305,0-11,287,23,3-7,2-17,0-0,0-6,0-0,0-7,5-11
347,Incarnate Word,5-24,292,2-12,243,27,3-9,1-11,1-4,0-4,0-2,0-5,5-13
348,Maine,3-23,274,0-8,352,298,2-9,1-14,0-0,0-2,0-3,0-5,3-13
349,North Dakota,4-25,300,2-9,349,333,2-11,1-13,1-1,0-1,0-2,1-6,3-16
350,Fairleigh Dickinson,4-22,323,0-10,346,192,3-6,1-16,0-0,0-2,0-3,1-5,3-12
351,Green Bay,4-25,303,0-8,347,204,3-9,1-13,0-3,0-1,0-0,0-12,4-12
352,Charleston Southern,3-25,310,1-9,345,284,1-9,1-13,1-3,0-1,0-2,1-9,2-13
353,Columbia,3-22,321,2-9,351,344,2-10,1-12,0-0,0-0,0-2,1-8,2-12
354,Eastern Illinois,3-26,331,0-11,358,348,2-9,1-16,0-1,0-4,0-2,0-4,3-16
355,Delaware State,0-25,270,0-10,325,80,0-10,0-13,0-2,0-0,0-3,0-8,0-14
356,Mississippi Valley State,2-26,351,0-10,344,163,0-11,2-15,0-0,0-1,0-3,0-6,2-16
357,Lamar,0-27,304,0-11,355,329,0-9,0-18,0-0,0-1,0-5,0-9,0-12
358,IUPUI,1-26,352,0-9,357,343,0-11,1-13,0-2,0-1,0-0,0-8,1-17
