RPI,Team,Record,SOS,NC_Rec,NC_RPI,NC_SOS,H,R,N,Q1,Q2,Q3,Q4
277,Georgetown,9-23,113,7-4,243,308,7-12,2-10,0-1,0-7,0-10,1-5,8-1
278,North Carolina Central,14-13,360,4-7,249,291,7-2,6-9,1-2,0-2,0-1,0-3,14-7
279,Bethune-Cookman,15-16,346,3-8,307,285,9-2,5-11,1-3,0-1,0-1,1-5,14-9
280,Florida Gulf Coast,11-18,266,3-9,264,154,6-5,4-10,1-3,1-3,0-0,1-7,9-8
281,Louisiana-Monroe,9-19,190,3-6,213,112,6-6,3-12,0-1,0-3,0-4,4-6,5-6
282,Kennesaw State,12-16,316,6-5,159,294,6-5,4-11,2-0,0-1,0-2,2-4,10-9
283,Lehigh,12-18,321,1-8,286,113,4-7,8-11,0-0,0-1,0-5,1-3,11-9
284,Idaho State,12-20,283,3-8,338,346,6-5,4-13,2-2,0-1,1-2,3-8,8-9
285,Western Michigan,11-20,241,2-10,326,210,6-7,3-12,2-1,0-3,1-1,2-8,8-8
286,Cal State Bakersfield,11-19,254,3-6,311,323,8-4,2-13,1-2,0-2,0-4,4-8,7-5
287,Ball State,13-16,323,6-5,252,342,7-7,6-8,0-1,0-1,0-2,1-7,12-6
288,Louisville,8-24,106,5-6,334,330,7-11,1-10,0-3,0-6,0-12,3-4,5-2
289,Jacksonville State,11-18,284,5-7,270,325,5-7,5-10,1-1,0-1,1-2,3-6,7-9
290,South Carolina State,12-18,320,3-12,310,171,7-4,5-13,0-1,0-4,0-1,0-5,12-8
291,Charleston Southern,7-20,160,1-9,321,93,4-7,3-12,0-1,0-4,0-3,2-6,5-7
292,UTSA,10-21,207,5-7,319,343,6-9,4-11,0-1,0-3,2-3,0-9,8-6
293,Southern Utah,8-21,186,3-6,240,178,4-8,3-13,1-0,0-3,1-3,2-7,5-8
294,Boston University,15-17,350,4-8,271,277,8-7,7-10,0-0,0-0,0-2,1-4,14-11
295,Eastern Illinois,10-18,290,2-7,318,246,5-6,4-11,1-1,0-4,0-1,2-6,8-7
296,Oral Roberts,9-19,251,3-7,214,89,6-5,2-13,1-1,0-2,0-2,2-6,7-9
297,Mount St. Mary's,13-19,330,4-7,331,359,8-5,5-13,0-1,0-1,0-3,2-7,11-8
298,Sacred Heart,14-16,349,4-9,320,309,9-5,4-11,1-0,0-1,0-2,0-4,14-9
299,The Citadel,8-21,204,5-5,194,288,4-7,2-13,2-1,0-4,0-3,2-11,6-3
300,Valparaiso,6-25,112,3-7,299,182,5-11,1-13,0-1,0-6,0-5,1-9,5-5
301,Alabama State,10-19,307,2-8,177,16,4-5,3-13,3-1,0-5,0-2,1-5,9-7
302,Omaha,11-18,318,3-8,332,324,7-3,2-13,2-2,0-2,0-1,1-4,10-11
303,Le Moyne,12-17,356,2-9,346,337,7-3,5-14,0-0,0-0,0-2,2-6,10-9
304,South Carolina Upstate,7-20,244,2-8,289,250,3-7,4-12,0-1,0-1,1-1,2-10,4-8
305,Eastern Michigan,11-18,314,5-6,275,339,7-6,4-11,0-1,1-1,0-2,0-7,10-8
306,Delaware State,13-18,348,5-9,257,268,5-5,4-11,4-2,0-1,0-1,1-4,12-12
307,Elon,11-19,311,5-6,236,296,6-6,3-12,2-1,0-2,1-4,1-7,9-6
308,Campbell,11-18,301,3-7,355,352,8-6,3-11,0-1,0-1,0-5,3-4,8-8
309,DePaul,3-29,52,3-8,294,109,3-15,0-11,0-3,0-10,0-8,0-7,3-4
310,Texas A&M-Commerce,10-20,298,3-7,199,72,5-7,4-12,1-1,0-5,1-2,0-4,9-9
311,Fairleigh Dickinson,13-17,359,4-9,317,331,5-7,8-9,0-1,0-1,0-1,1-4,12-11
312,Maryland-Baltimore County,10-21,292,4-10,353,356,5-9,5-12,0-0,0-1,0-5,2-6,8-9
313,Sacramento State,8-24,211,2-9,297,166,4-8,2-13,2-3,0-1,0-3,4-10,4-10
314,Florida International,10-22,237,4-10,323,274,8-6,1-12,1-4,0-1,0-4,2-8,8-9
315,Manhattan,6-23,197,2-6,185,63,2-10,4-12,0-1,0-2,1-2,1-10,4-9
316,Presbyterian,11-18,334,5-7,339,362,5-7,5-9,1-2,0-0,0-3,3-7,8-8
317,Robert Morris,8-22,249,2-7,300,197,5-9,3-13,0-0,0-1,0-5,0-10,8-6
318,American,15-16,362,5-7,327,361,7-7,8-9,0-0,0-0,1-3,0-2,14-11
319,Lafayette,10-21,308,0-12,345,105,4-10,6-9,0-2,0-1,1-3,0-5,9-12
320,Georgia Southern,9-24,253,0-13,362,313,6-6,2-14,1-4,0-4,0-5,1-5,8-10
321,Idaho,9-21,281,4-7,298,301,4-10,4-10,1-1,0-1,0-3,2-8,7-9
322,Alabama A&M,11-22,317,1-12,322,79,7-5,3-14,1-3,0-2,0-3,1-8,10-9
323,NJIT,6-21,214,3-8,309,271,4-8,2-13,0-0,0-1,1-4,2-6,3-10
324,North Carolina A&T,7-25,220,2-11,278,118,4-7,2-14,1-4,0-4,0-6,0-6,7-9
325,Dartmouth,4-21,125,2-9,325,180,4-7,0-14,0-0,0-6,0-2,0-5,4-8
326,Old Dominion,6-25,169,3-9,291,149,4-10,1-12,1-3,0-3,0-7,2-6,4-9
327,Morgan State,8-20,306,1-12,336,128,5-5,3-12,0-3,0-3,0-3,0-2,8-12
328,Prairie View,8-21,329,3-8,169,102,3-6,4-15,1-0,0-3,0-1,3-5,5-12
329,Arkansas-Pine Bluff,9-18,353,1-8,288,137,4-6,5-12,0-0,0-4,0-0,2-2,7-12
330,Tennessee Tech,7-21,286,2-8,283,165,4-8,3-13,0-0,0-1,0-2,0-10,7-8
331,Coastal Carolina,7-22,230,1-8,351,219,5-12,1-9,1-1,0-3,0-4,1-6,6-9
332,Bellarmine,5-23,236,1-11,296,104,3-7,2-16,0-0,0-1,0-5,1-7,4-10
333,South Dakota,9-20,332,4-8,324,332,6-6,2-12,1-2,0-1,0-1,1-6,8-12
334,Navy,12-18,361,3-7,348,340,9-5,3-13,0-0,0-0,0-4,0-3,12-11
335,Florida A&M,5-22,260,1-8,170,4,3-7,2-14,0-1,0-5,0-3,0-2,5-12
336,William & Mary,8-23,303,3-8,354,351,5-7,2-13,1-3,0-2,0-3,1-9,7-9
337,Southern Indiana,5-24,273,0-10,344,99,2-10,3-13,0-1,0-3,1-0,0-8,4-13
338,Hampton,6-24,277,2-8,329,260,2-9,1-12,3-3,0-0,0-5,2-9,4-10
339,Texas-Rio Grande Valley,4-25,195,2-7,308,236,3-9,1-14,0-2,0-4,0-2,2-8,2-11
340,Buffalo,3-27,188,1-11,313,101,1-13,2-11,0-3,0-3,0-4,1-7,2-13
341,Siena,4-28,216,1-10,337,136,2-12,2-13,0-3,0-1,0-5,0-12,4-10
342,Holy Cross,9-23,354,2-10,347,321,4-8,4-14,1-1,0-1,0-3,0-5,9-14
343,Northwestern State,7-23,328,0-11,359,254,4-7,3-13,0-3,0-3,0-2,0-4,7-14
344,Central Arkansas,7-23,333,2-12,358,336,3-10,4-13,0-0,0-1,0-1,1-7,6-14
345,Pacific,4-26,217,4-9,328,298,3-12,1-13,0-1,0-3,0-4,1-7,3-12
346,New Orleans,6-23,326,1-8,314,209,3-6,2-15,1-2,0-3,0-2,0-5,6-13
347,Southeast Missouri State,5-22,291,1-8,341,183,4-7,1-14,0-1,0-1,0-3,0-8,5-10
348,Army,8-22,352,2-9,340,270,4-11,4-11,0-0,0-1,0-1,0-5,8-15
349,Lindenwood,6-22,340,3-7,315,328,1-10,3-12,2-0,0-2,0-1,0-6,6-13
350,Long Island University,7-22,342,1-11,356,311,5-5,1-17,1-0,0-0,0-2,1-6,6-14
351,Loyola (MD),6-25,345,1-11,350,282,1-11,5-13,0-1,0-1,0-3,1-2,5-19
352,Cal Poly,3-28,240,3-8,330,306,2-11,0-16,1-1,0-1,0-3,0-13,3-11
353,VMI,1-28,180,0-10,361,284,1-10,0-15,0-3,0-4,0-3,0-13,1-8
354,Saint Francis (PA),6-22,343,3-8,305,283,4-8,2-14,0-0,0-0,0-2,0-6,6-14
355,IUPUI,3-26,295,1-7,357,349,1-10,2-14,0-2,0-1,0-2,1-10,2-13
356,Houston Christian,4-23,309,0-9,352,184,3-8,1-15,0-0,0-5,0-2,0-3,4-13
357,Detroit Mercy,1-31,210,0-11,349,134,1-11,0-20,0-0,0-4,0-3,0-11,1-13
358,Incarnate Word,6-23,358,3-8,342,354,3-8,3-14,0-1,0-2,0-1,0-3,6-17
359,Maryland-Eastern Shore,5-20,336,1-9,343,190,5-4,0-15,0-1,0-2,0-0,0-7,5-11
360,Stonehill,3-27,287,1-13,333,114,3-8,0-19,0-0,0-2,0-4,0-7,3-14
361,Mississippi Valley State,1-30,293,0-13,316,40,1-8,0-22,0-0,0-5,0-4,0-6,1-15
362,Coppin State,2-27,344,1-13,360,302,2-8,0-17,0-2,0-1,0-1,0-6,2-19
