,Unnamed: 0_level_0,Unnamed: 1_level_0,Overall,Overall,Overall,Overall,Overall,Overall,Unnamed: 8_level_0,Conf.,Conf.,Unnamed: 11_level_0,Home,Home,Unnamed: 14_level_0,Away,Away,Unnamed: 17_level_0,Points,Points,Unnamed: 20_level_0,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
133,122,Incarnate Word,8,3,5,.375,-13.67,-6.24,,,,,2,0,,1,4,,625,636,,75.5,105.3,.400,.366,.529,49.8,51.9,11.1,12.2,.483,14.1,31.7,.293
134,123,Indiana,8,7,1,.875,6.23,1.36,,2,0,,5,0,,1,0,,593,554,,69.5,99.6,.306,.418,.510,49.4,52.3,9.9,6.1,.475,15.7,30.1,.219
135,124,Indiana State,9,8,1,.889,16.07,3.32,,2,0,,3,0,,2,1,,787,655,,73.1,99.5,.286,.313,.519,50.2,36.9,7.6,11.4,.487,16.6,29.0,.203
136,125,Iona,9,3,6,.333,-1.55,-1.21,,1,1,,1,2,,1,2,,657,660,,69.8,105.1,.427,.416,.566,51.9,52.5,9.6,12.6,.530,19.1,31.8,.301
137,126,Iowa,8,5,3,.625,16.07,5.32,,0,1,,4,0,,0,2,,703,617,,74.2,103.9,.244,.382,.520,49.8,47.4,7.2,6.3,.494,15.0,32.0,.171
138,127,Iowa State,8,6,2,.750,22.23,-1.77,,,,,4,0,,1,0,,663,471,,69.5,84.7,.385,.458,.501,44.1,54.4,8.8,7.1,.453,23.5,23.8,.280
139,128,IUPUI,9,3,6,.333,-19.67,-3.39,,0,2,,2,1,,1,3,,594,693,,68.3,111.2,.374,.337,.579,51.5,51.4,10.0,7.3,.559,16.6,33.1,.246
140,129,Jackson State,8,2,6,.250,-11.22,1.41,,,,,0,0,,2,6,,551,652,,71.9,113.4,.412,.494,.588,51.4,63.1,11.0,10.4,.557,16.2,31.8,.291
141,130,Jacksonville,9,6,3,.667,-13.51,-4.39,,,,,3,0,,2,3,,670,676,,72.2,104.2,.411,.419,.539,47.0,54.9,11.6,7.6,.503,16.3,28.6,.282
142,131,Jacksonville State,9,4,5,.444,-5.49,-7.37,,,,,2,2,,1,3,,625,560,,66.1,92.9,.343,.322,.510,46.5,41.7,9.0,9.1,.476,19.4,26.1,.235
143,132,James Madison,8,8,0,1.000,13.50,1.50,,,,,4,0,,2,0,,763,608,,75.7,95.9,.362,.354,.516,45.8,42.7,7.9,5.7,.476,18.6,28.0,.256
144,133,Kansas,9,8,1,.889,19.84,5.84,,,,,5,0,,0,0,,726,587,,71.1,91.7,.220,.438,.460,46.1,46.7,10.0,6.3,.432,13.9,25.8,.152
145,134,Kansas City,9,3,6,.333,-4.16,6.70,,,,,3,0,,0,3,,645,637,,68.4,102.1,.442,.380,.559,46.2,57.5,9.5,8.5,.523,18.5,27.0,.306
146,135,Kansas State,9,7,2,.778,10.23,2.56,,,,,6,0,,0,0,,734,665,,69.8,100.3,.270,.386,.520,45.9,50.2,10.7,11.3,.485,15.9,29.6,.203
147,136,Kennesaw State,9,6,3,.667,-6.60,-4.45,,,,,4,0,,0,3,,771,693,,78.1,97.2,.380,.371,.500,48.7,48.1,9.4,14.4,.452,17.3,31.4,.276
148,137,Kent State,9,6,3,.667,7.09,0.09,,,,,3,2,,1,0,,760,648,,72.4,96.7,.368,.443,.534,47.5,57.5,10.0,5.6,.507,20.5,29.8,.240
149,138,Kentucky,8,6,2,.750,17.83,-0.67,,,,,6,1,,0,0,,734,586,,74.0,97.5,.278,.437,.514,49.7,54.3,6.8,6.3,.485,17.0,26.8,.195
150,139,La Salle,9,7,2,.778,-3.02,-4.02,,,,,6,0,,0,2,,695,686,,67.5,107.0,.310,.336,.526,51.4,53.8,6.1,7.3,.504,13.3,31.6,.199
151,140,Lafayette,10,1,9,.100,-12.10,1.68,,,,,1,2,,0,5,,617,725,,68.3,106.1,.342,.370,.550,53.7,51.2,10.0,7.4,.510,16.6,32.0,.259
152,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
153,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
154,141,Lamar,9,4,5,.444,-9.59,-7.46,,,,,2,0,,0,5,,739,708,,74.9,103.7,.458,.413,.548,47.7,61.1,10.7,10.6,.500,17.5,29.6,.336
155,142,Le Moyne,9,3,6,.333,-20.68,-5.68,,,,,2,0,,1,6,,656,664,,72.0,102.5,.222,.432,.543,57.5,57.2,8.8,8.4,.524,19.8,34.8,.154
156,143,Lehigh,8,1,7,.125,-8.93,0.50,,,,,1,2,,0,5,,592,633,,74.9,105.5,.364,.349,.558,51.4,43.9,10.0,6.9,.522,16.5,28.5,.264
157,144,Liberty,9,7,2,.778,11.08,-0.30,,,,,3,0,,0,1,,714,563,,65.2,95.9,.268,.323,.507,45.5,35.5,8.5,8.4,.477,15.4,23.2,.191
158,145,Lindenwood,8,3,5,.375,-15.08,-0.08,,,,,1,1,,0,4,,519,593,,69.8,106.1,.475,.414,.572,51.5,57.4,11.1,8.2,.534,16.0,24.3,.333
159,146,Lipscomb,11,6,5,.545,-0.41,-2.31,,,,,3,0,,1,4,,886,828,,73.6,102.2,.240,.379,.526,52.6,40.6,7.4,9.1,.500,15.8,30.3,.171
160,147,Little Rock,8,4,4,.500,1.05,-0.21,,,,,4,1,,0,2,,653,643,,72.5,107.5,.470,.371,.551,52.8,46.0,5.7,8.0,.507,17.2,36.3,.333
161,148,Long Beach State,10,6,4,.600,-0.15,0.30,,,,,2,0,,3,2,,780,762,,75.3,101.2,.314,.467,.545,48.8,58.7,9.6,7.1,.521,18.6,28.8,.212
162,149,Long Island University,8,1,7,.125,-16.70,0.30,,,,,0,1,,0,6,,500,636,,73.0,108.9,.444,.299,.550,55.0,53.6,12.5,11.7,.505,14.0,31.3,.320
163,150,Longwood,9,8,1,.889,2.09,-10.77,,,,,6,0,,2,1,,736,545,,69.6,84.6,.289,.356,.471,39.4,48.5,7.8,5.5,.440,19.3,21.6,.191
164,151,Louisiana,8,5,3,.625,-1.24,0.42,,,,,3,0,,0,2,,645,580,,70.0,103.6,.372,.281,.545,50.6,44.9,9.8,10.9,.509,18.7,35.2,.265
165,152,Louisiana State,8,5,3,.625,3.97,-1.91,,,,,3,1,,0,1,,596,549,,68.7,98.4,.301,.471,.512,49.3,49.7,11.5,9.7,.470,18.8,34.0,.230
166,153,Louisiana Tech,9,7,2,.778,10.51,5.37,,,,,5,0,,2,2,,678,545,,69.1,87.6,.347,.340,.452,46.3,44.6,9.6,9.9,.407,16.1,27.2,.237
167,154,Louisiana-Monroe,7,4,3,.571,-7.86,4.54,,,,,3,1,,1,2,,512,498,,70.1,101.4,.359,.504,.520,46.3,65.4,11.2,7.8,.472,17.7,33.0,.274
168,155,Louisville,8,4,4,.500,-3.15,-3.90,,0,1,,4,1,,0,1,,603,597,,70.8,103.6,.354,.329,.532,47.5,50.0,9.5,8.1,.495,14.6,29.0,.254
169,156,Loyola (IL),9,5,4,.556,4.53,3.53,,,,,4,1,,0,1,,641,632,,70.5,99.5,.345,.384,.518,49.1,51.9,10.2,11.2,.475,15.0,25.2,.256
170,157,Loyola (MD),9,1,8,.111,-12.80,-3.80,,,,,0,2,,1,5,,598,679,,69.2,106.1,.306,.341,.531,51.9,49.0,12.0,11.3,.506,14.6,31.3,.204
171,158,Loyola Marymount,9,5,4,.556,3.17,-1.58,,,,,4,1,,0,1,,699,620,,70.6,97.6,.356,.292,.502,46.6,45.8,10.1,10.0,.454,14.3,26.0,.267
172,159,Maine,11,7,4,.636,-4.75,-6.95,,,,,2,1,,3,3,,776,702,,67.5,94.5,.323,.330,.505,52.1,52.0,8.6,7.7,.474,18.4,28.9,.216
173,160,Manhattan,8,4,4,.500,-13.34,1.95,,1,1,,2,0,,2,4,,520,615,,71.1,106.6,.211,.351,.542,54.7,58.1,11.8,13.3,.520,15.2,31.9,.151
174,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
175,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
176,161,Marist,7,5,2,.714,-4.01,-9.44,,2,0,,2,0,,3,2,,477,439,,67.8,92.4,.394,.394,.492,50.3,41.7,10.7,5.7,.453,17.7,26.2,.261
177,162,Marquette,9,7,2,.778,23.05,9.83,,,,,4,0,,1,1,,720,601,,70.2,95.2,.278,.369,.505,52.0,50.9,8.6,9.7,.473,19.1,31.8,.196
178,163,Marshall,8,2,6,.250,-4.54,3.09,,,,,1,2,,0,1,,590,651,,75.7,107.4,.328,.373,.547,49.5,56.4,11.2,8.6,.522,15.2,29.9,.219
179,164,Maryland,9,5,4,.556,3.65,-1.91,,1,1,,5,0,,0,2,,629,579,,68.0,93.4,.323,.261,.501,48.6,46.4,9.7,10.1,.454,19.2,31.4,.248
180,165,Maryland-Baltimore County,10,5,5,.500,-13.14,-9.14,,,,,4,1,,1,4,,806,823,,77.8,105.8,.343,.313,.546,50.5,37.0,11.2,6.0,.512,15.4,28.9,.247
181,166,Maryland-Eastern Shore,8,2,6,.250,-16.68,2.75,,,,,2,1,,0,5,,522,640,,69.4,113.5,.351,.364,.570,54.4,51.8,10.5,5.8,.536,14.9,34.3,.258
182,167,Massachusetts,6,4,2,.667,6.55,-4.79,,,,,4,1,,0,1,,495,427,,71.4,97.7,.478,.383,.513,48.6,59.1,7.1,10.1,.454,18.3,32.4,.351
183,168,Massachusetts-Lowell,8,6,2,.750,2.00,-5.00,,,,,2,0,,4,2,,654,519,,73.0,88.9,.280,.378,.458,43.0,45.7,12.2,7.6,.421,15.1,26.2,.196
184,169,McNeese State,10,8,2,.800,8.42,1.26,,,,,5,0,,2,2,,822,573,,67.5,84.9,.236,.507,.465,45.4,59.9,6.4,8.6,.437,21.1,28.3,.161
185,170,Memphis,8,6,2,.750,9.00,3.50,,,,,2,0,,2,1,,636,592,,72.5,100.5,.275,.415,.507,51.1,46.6,9.2,11.6,.473,16.3,34.5,.202
186,171,Mercer,8,2,6,.250,-11.06,-0.92,,,,,0,2,,1,3,,520,598,,68.0,109.9,.484,.341,.589,53.6,46.2,10.5,7.2,.546,17.8,29.9,.356
187,172,Merrimack,10,4,6,.400,-3.23,0.88,,,,,2,0,,1,5,,696,712,,69.8,100.7,.372,.323,.509,53.6,59.3,10.9,9.7,.467,17.9,37.0,.264
188,173,Miami (FL),8,7,1,.875,15.93,0.81,,1,0,,5,0,,0,1,,677,556,,72.5,95.9,.202,.414,.482,48.3,50.9,9.3,8.9,.460,15.8,30.6,.137
189,174,Miami (OH),8,4,4,.500,-5.15,-1.86,,,,,3,1,,1,3,,566,550,,69.4,99.1,.319,.328,.505,53.1,43.9,9.4,13.4,.470,16.9,33.3,.222
190,175,Michigan,9,4,5,.444,9.75,5.08,,0,1,,2,2,,1,1,,731,689,,70.0,107.8,.258,.334,.542,46.9,43.9,9.5,10.6,.516,14.6,31.4,.186
191,176,Michigan State,8,4,4,.500,16.39,7.02,,0,1,,4,2,,0,0,,581,506,,67.7,92.0,.343,.413,.478,49.7,57.4,9.1,7.6,.432,17.0,30.0,.248
192,177,Middle Tennessee,10,5,5,.500,-1.13,1.65,,,,,4,3,,0,0,,662,661,,65.1,97.9,.267,.315,.526,48.8,43.1,8.6,10.3,.504,16.8,26.7,.177
193,178,Milwaukee,9,3,6,.333,-14.75,-4.03,,0,1,,2,1,,0,4,,665,693,,69.0,111.6,.344,.399,.572,51.1,60.2,9.3,13.9,.543,16.6,34.9,.244
194,179,Minnesota,9,6,3,.667,7.33,-3.00,,1,1,,6,1,,0,1,,708,615,,70.1,97.5,.260,.302,.495,45.0,47.6,13.5,10.1,.459,14.7,29.0,.193
195,180,Mississippi,8,8,0,1.000,4.26,-2.99,,,,,7,0,,1,0,,590,532,,68.2,97.6,.229,.376,.482,50.4,52.0,9.9,6.2,.450,15.2,33.3,.169
196,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
197,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
198,181,Mississippi State,8,6,2,.750,13.63,2.25,,,,,3,1,,0,1,,573,482,,70.2,85.8,.314,.383,.454,45.2,43.8,12.3,8.8,.415,16.6,24.5,.214
199,182,Mississippi Valley State,9,0,9,.000,-27.40,5.93,,,,,0,0,,0,9,,447,747,,66.1,123.9,.413,.430,.597,58.4,60.6,12.3,7.0,.567,13.2,40.3,.294
200,183,Missouri,9,7,2,.778,5.24,-2.98,,,,,5,2,,2,0,,679,605,,68.7,97.9,.337,.384,.505,52.0,50.7,9.2,8.9,.463,17.6,32.2,.246
201,184,Missouri State,9,6,3,.667,4.32,-0.90,,1,1,,3,0,,0,3,,668,621,,70.6,96.4,.217,.365,.471,45.0,44.9,10.1,9.7,.442,11.1,24.7,.154
202,185,Monmouth,8,4,4,.500,-1.80,0.58,,,,,1,1,,1,3,,583,602,,69.8,107.9,.308,.455,.550,51.6,57.3,9.7,9.8,.525,16.1,32.7,.212
203,186,Montana,8,4,4,.500,1.16,7.66,,,,,4,1,,0,3,,591,558,,68.7,101.5,.386,.377,.523,48.5,45.5,8.9,7.7,.483,13.2,24.0,.271
204,187,Montana State,8,3,5,.375,-3.56,1.44,,,,,2,3,,1,2,,548,546,,67.8,99.1,.304,.304,.534,57.4,48.3,7.4,6.6,.511,19.6,31.7,.199
205,188,Morehead State,9,6,3,.667,-3.33,3.24,,,,,4,0,,2,3,,657,606,,67.1,100.3,.327,.398,.519,42.2,48.1,10.9,7.0,.472,14.8,24.2,.255
206,189,Morgan State,10,2,8,.200,-18.62,6.00,,,,,2,1,,0,5,,681,812,,72.1,112.6,.353,.319,.557,53.9,46.4,12.3,9.2,.532,15.1,36.9,.237
207,190,Mount St. Mary's,8,2,6,.250,-7.98,-8.35,,1,1,,2,1,,0,5,,569,566,,68.4,99.0,.349,.344,.529,48.4,51.3,14.0,8.2,.486,18.8,31.3,.261
208,191,Murray State,7,3,4,.429,-1.70,-0.37,,1,1,,3,1,,0,1,,539,514,,68.0,106.2,.222,.335,.544,48.1,42.4,7.4,9.1,.521,13.7,25.4,.162
209,192,Navy,7,2,5,.286,-5.85,-5.42,,,,,2,1,,0,4,,449,452,,67.6,94.0,.426,.445,.516,49.8,46.1,8.1,14.0,.479,20.8,29.2,.283
210,193,NC State,8,6,2,.750,9.48,-0.77,,1,0,,4,0,,1,1,,642,560,,70.6,97.7,.373,.365,.519,48.9,48.7,7.5,7.7,.487,17.7,28.3,.249
211,194,Nebraska,9,7,2,.778,9.23,-1.66,,0,1,,6,1,,0,1,,696,598,,68.8,96.6,.244,.407,.477,46.4,41.2,9.7,11.9,.442,13.9,28.8,.180
212,195,Nevada,7,7,0,1.000,16.61,-2.25,,,,,6,0,,1,0,,586,454,,71.2,91.2,.278,.448,.473,45.9,56.7,5.6,9.2,.455,15.5,25.0,.160
213,196,Nevada-Las Vegas,6,3,3,.500,0.26,1.42,,,,,2,1,,1,0,,436,443,,66.9,110.5,.209,.333,.584,51.8,57.9,7.0,11.0,.564,17.2,30.2,.157
214,197,New Hampshire,10,6,4,.600,-2.55,-0.78,,,,,4,0,,2,4,,791,730,,75.0,97.3,.309,.366,.500,50.6,48.3,10.0,13.1,.457,14.0,25.8,.232
215,198,New Mexico,9,8,1,.889,18.24,0.24,,,,,5,0,,0,1,,768,606,,74.0,91.0,.351,.357,.493,46.0,50.5,7.4,8.5,.449,18.0,24.6,.252
216,199,New Mexico State,10,4,6,.400,-13.64,5.50,,,,,4,0,,0,4,,718,747,,69.9,104.3,.463,.476,.548,48.2,63.0,10.2,7.7,.510,15.4,24.9,.317
217,200,New Orleans,8,4,4,.500,-15.07,-2.87,,,,,3,0,,1,3,,635,615,,76.8,98.6,.338,.354,.527,54.0,56.4,7.2,9.4,.503,20.1,34.1,.217
218,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
219,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
220,201,Niagara,7,1,6,.143,-15.19,-4.77,,0,2,,0,4,,1,2,,464,537,,66.5,113.3,.269,.297,.594,56.4,36.7,7.8,7.3,.571,14.7,29.7,.197
221,202,Nicholls State,9,3,6,.333,-4.30,5.95,,,,,1,0,,2,4,,659,711,,69.4,109.2,.339,.405,.532,54.3,51.2,10.4,12.0,.496,13.6,34.5,.243
222,203,NJIT,8,2,6,.250,-17.42,-4.42,,,,,1,2,,1,4,,529,633,,69.5,113.8,.452,.351,.545,55.7,55.9,11.5,12.0,.514,13.4,38.1,.297
223,204,Norfolk State,9,6,3,.667,-3.06,-2.63,,,,,4,0,,1,1,,679,601,,69.7,95.7,.463,.480,.538,48.6,55.2,6.8,9.8,.500,21.8,28.4,.312
224,205,North Alabama,8,4,4,.500,-5.41,-3.26,,,,,4,0,,0,4,,617,599,,71.6,99.8,.436,.339,.522,51.1,51.7,8.8,6.6,.481,16.8,28.8,.299
225,206,North Carolina,9,7,2,.778,17.77,6.33,,1,0,,5,0,,0,0,,766,663,,71.9,101.1,.250,.403,.526,46.6,44.6,7.9,8.0,.496,14.9,25.8,.187
226,207,North Carolina A&T,7,0,7,.000,-20.11,3.61,,,,,0,1,,0,4,,478,644,,72.2,127.5,.300,.322,.631,62.5,55.6,7.9,14.5,.611,12.8,38.0,.219
227,208,North Carolina Central,10,4,6,.400,-9.08,1.42,,,,,2,1,,2,4,,734,702,,69.1,100.3,.322,.406,.530,51.8,59.4,9.4,10.8,.499,18.4,32.7,.225
228,209,North Dakota,9,6,3,.667,-12.90,-7.90,,,,,3,0,,1,3,,665,639,,69.3,100.9,.264,.299,.517,49.5,45.4,8.4,5.6,.485,14.8,27.8,.195
229,210,North Dakota State,9,5,4,.556,-4.05,3.67,,,,,3,0,,2,3,,684,682,,67.4,109.5,.245,.313,.535,48.6,44.8,6.3,12.0,.517,11.6,28.2,.161
230,211,North Florida,10,5,5,.500,-10.57,-5.57,,,,,4,2,,1,3,,785,736,,71.5,102.9,.392,.256,.536,49.9,41.2,10.3,14.9,.484,14.2,26.8,.302
231,212,North Texas,8,5,3,.625,7.27,-1.88,,,,,4,0,,0,1,,559,466,,62.9,91.2,.333,.347,.488,45.7,44.2,10.4,8.1,.449,19.2,28.4,.233
232,213,Northeastern,10,4,6,.400,-3.90,-2.40,,,,,2,1,,1,4,,742,757,,66.6,113.7,.220,.404,.580,48.3,48.2,8.7,11.1,.556,14.6,31.4,.169
233,214,Northern Arizona,9,4,5,.444,-6.77,1.45,,,,,1,0,,2,4,,590,664,,71.5,103.1,.444,.350,.543,53.9,38.8,11.0,7.0,.494,17.1,30.0,.327
234,215,Northern Colorado,8,4,4,.500,-8.28,-2.95,,,,,3,1,,0,2,,596,578,,72.4,98.3,.309,.384,.529,50.7,41.5,11.9,10.5,.497,17.4,25.6,.221
235,216,Northern Illinois,8,5,3,.625,3.76,8.48,,,,,2,1,,2,2,,659,640,,74.7,107.2,.276,.351,.528,50.5,55.1,7.9,3.8,.499,12.7,31.0,.196
236,217,Northern Iowa,9,3,6,.333,1.35,5.60,,0,2,,2,1,,0,3,,681,675,,69.2,105.5,.354,.412,.562,49.1,45.8,8.3,9.8,.513,15.5,22.3,.288
237,218,Northern Kentucky,9,5,4,.556,-2.01,-2.63,,2,0,,4,0,,1,4,,642,620,,69.5,99.0,.285,.375,.533,51.9,54.4,9.4,6.8,.503,19.9,31.1,.205
238,219,Northwestern,7,6,1,.857,12.57,5.72,,1,0,,5,0,,0,0,,516,468,,64.3,102.2,.364,.417,.554,53.0,60.0,5.5,11.3,.521,20.4,32.9,.258
239,220,Northwestern State,8,1,7,.125,-16.24,0.90,,,,,1,1,,0,4,,566,639,,72.4,110.2,.409,.390,.570,54.1,48.2,9.1,13.0,.535,16.8,34.7,.292
240,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
241,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
242,221,Notre Dame,8,4,4,.500,0.28,1.40,,0,1,,3,1,,0,2,,519,528,,65.8,98.9,.257,.351,.504,48.5,47.7,10.1,10.3,.470,14.0,26.0,.191
243,222,Oakland,10,5,5,.500,5.96,5.86,,1,1,,1,2,,2,2,,724,723,,69.2,104.5,.303,.421,.550,50.4,59.7,8.2,7.5,.517,16.0,28.4,.224
244,223,Ohio,8,5,3,.625,3.29,-1.71,,,,,3,1,,0,1,,639,599,,70.1,103.6,.366,.380,.524,52.3,41.5,6.4,8.4,.477,17.0,35.3,.275
245,224,Ohio State,9,8,1,.889,18.94,3.60,,1,0,,6,1,,0,0,,728,590,,67.0,97.8,.282,.381,.505,45.5,40.5,7.5,6.0,.481,16.7,29.7,.184
246,225,Oklahoma,8,8,0,1.000,19.48,-4.03,,,,,6,0,,0,0,,684,496,,71.3,87.0,.269,.331,.463,43.3,39.8,8.8,10.4,.424,17.5,25.9,.196
247,226,Oklahoma State,8,3,5,.375,6.08,0.45,,,,,3,2,,0,1,,593,548,,67.8,99.5,.334,.332,.527,46.9,44.6,9.1,6.7,.489,15.9,24.5,.243
248,227,Old Dominion,8,3,5,.375,-6.28,0.01,,,,,3,1,,0,4,,556,586,,67.6,106.7,.484,.461,.552,50.7,54.1,7.8,10.2,.507,15.6,28.4,.343
249,228,Omaha,10,5,5,.500,-9.17,0.83,,,,,4,0,,0,4,,740,696,,69.2,100.6,.308,.420,.554,50.0,43.3,9.0,6.6,.516,17.5,22.9,.237
250,229,Oral Roberts,7,3,4,.429,1.00,5.34,,,,,3,0,,0,4,,502,523,,67.7,108.5,.273,.374,.509,56.0,50.3,7.7,10.7,.471,13.0,36.2,.207
251,230,Oregon,7,5,2,.714,11.15,3.72,,,,,3,0,,1,0,,575,523,,70.7,103.8,.350,.367,.542,47.7,43.2,6.0,8.4,.505,15.6,26.2,.254
252,231,Oregon State,8,5,3,.625,1.05,5.63,,,,,5,0,,0,0,,571,567,,67.7,97.1,.362,.407,.492,50.1,55.4,10.4,9.0,.452,16.4,31.9,.248
253,232,Pacific,10,4,6,.400,-18.09,-7.59,,,,,3,3,,1,3,,652,757,,72.3,103.4,.400,.367,.561,54.7,50.4,10.4,11.7,.522,16.6,26.1,.291
254,233,Penn State,9,4,5,.444,4.64,-0.58,,0,1,,4,1,,0,1,,681,634,,70.9,98.0,.339,.326,.526,53.6,44.0,8.3,8.5,.482,19.9,33.8,.258
255,234,Pennsylvania,10,6,4,.600,-0.05,-2.93,,,,,6,1,,0,2,,831,709,,67.3,101.4,.253,.401,.524,44.2,52.3,9.3,9.0,.499,14.6,26.1,.175
256,235,Pepperdine,11,4,7,.364,-0.58,0.92,,,,,4,2,,0,2,,797,800,,70.0,103.9,.400,.277,.572,47.8,48.4,10.8,4.5,.542,16.8,22.4,.277
257,236,Pittsburgh,9,6,3,.667,15.98,-0.80,,0,1,,4,2,,1,0,,743,592,,70.2,93.7,.303,.404,.486,43.0,52.9,7.6,10.2,.447,13.7,20.7,.218
258,237,Portland,9,5,4,.556,-4.59,-0.16,,,,,5,2,,0,2,,711,702,,74.0,105.4,.276,.408,.539,47.3,58.9,9.3,5.9,.516,13.9,26.7,.186
259,238,Portland State,9,7,2,.778,1.76,-0.67,,,,,3,0,,3,1,,663,585,,68.3,95.3,.251,.344,.505,49.9,50.2,6.4,10.7,.489,17.5,27.5,.153
260,239,Prairie View,7,4,3,.571,-1.40,2.10,,,,,1,0,,2,3,,524,522,,76.1,97.9,.488,.314,.525,50.6,43.9,8.4,10.9,.472,18.2,29.2,.349
261,240,Presbyterian,10,6,4,.600,-9.08,-9.74,,,,,2,2,,3,1,,753,705,,71.2,97.8,.365,.386,.520,50.2,44.7,9.3,8.7,.470,16.8,25.8,.280
262,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
263,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
264,241,Princeton,9,9,0,1.000,12.13,0.79,,,,,3,0,,5,0,,686,584,,64.5,100.7,.261,.343,.522,49.8,49.3,7.4,10.1,.484,16.2,30.2,.205
265,242,Providence,9,7,2,.778,11.70,1.92,,,,,6,0,,0,1,,669,581,,70.3,90.6,.239,.308,.465,47.7,36.5,11.2,8.0,.423,15.8,27.5,.189
266,243,Purdue,9,8,1,.889,28.55,10.88,,1,1,,5,0,,0,1,,764,605,,71.4,92.9,.227,.399,.465,41.9,57.3,11.2,4.7,.440,11.9,24.1,.150
267,244,Purdue Fort Wayne,10,9,1,.900,6.45,-2.80,,2,0,,4,0,,3,1,,866,665,,73.9,90.0,.259,.401,.505,52.2,51.0,6.9,7.3,.480,21.8,28.9,.176
268,245,Queens (NC),10,5,5,.500,-8.10,-1.43,,,,,4,0,,0,5,,793,788,,74.5,105.8,.318,.365,.538,49.1,43.5,8.9,13.2,.499,14.3,29.4,.241
269,246,Quinnipiac,8,6,2,.750,-10.22,-9.22,,1,1,,4,0,,2,2,,651,590,,73.6,98.7,.216,.380,.512,45.6,57.7,9.4,7.6,.492,14.3,24.8,.143
