,Unnamed: 0_level_0,Unnamed: 1_level_0,Overall,Overall,Overall,Overall,Overall,Overall,Unnamed: 8_level_0,Conf.,Conf.,Unnamed: 11_level_0,Home,Home,Unnamed: 14_level_0,Away,Away,Unnamed: 17_level_0,Points,Points,Unnamed: 20_level_0,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
152,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
153,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
154,141,Lamar,9,4,5,.444,-9.59,-7.46,,,,,2,0,,0,5,,739,708,,365,257,588,.437,82,209,.392,143,194,.737,124,357,155,70,31,126,190
155,142,Le Moyne,9,3,6,.333,-20.68,-5.68,,,,,2,0,,1,6,,656,664,,360,233,556,.419,86,269,.320,104,143,.727,73,283,140,92,34,94,136
156,143,Lehigh,8,1,7,.125,-8.93,0.50,,,,,1,2,,0,5,,592,633,,320,223,518,.431,59,187,.316,87,121,.719,85,291,104,66,21,111,159
157,144,Liberty,9,7,2,.778,11.08,-0.30,,,,,3,0,,0,1,,714,563,,360,261,530,.492,98,255,.384,94,138,.681,92,327,138,46,13,86,130
158,145,Lindenwood,8,3,5,.375,-15.08,-0.08,,,,,1,1,,0,4,,519,593,,320,186,458,.406,41,142,.289,106,153,.693,73,266,68,46,21,104,164
159,146,Lipscomb,11,6,5,.545,-0.41,-2.31,,,,,3,0,,1,4,,886,828,,440,324,675,.480,105,289,.363,133,183,.727,86,374,159,77,40,133,154
160,147,Little Rock,8,4,4,.500,1.05,-0.21,,,,,4,1,,0,2,,653,643,,330,228,507,.450,52,170,.306,145,197,.736,97,281,115,59,27,94,173
161,148,Long Beach State,10,6,4,.600,-0.15,0.30,,,,,2,0,,3,2,,780,762,,400,297,638,.466,56,188,.298,130,202,.644,116,378,147,91,37,135,182
162,149,Long Island University,8,1,7,.125,-16.70,0.30,,,,,0,1,,0,6,,500,636,,320,175,448,.391,47,158,.297,103,145,.710,61,261,81,54,17,131,162
163,150,Longwood,9,8,1,.889,2.09,-10.77,,,,,6,0,,2,1,,736,545,,370,256,550,.465,53,167,.317,171,245,.698,135,392,115,74,31,111,164
164,151,Louisiana,8,5,3,.625,-1.24,0.42,,,,,3,0,,0,2,,645,580,,320,242,509,.475,79,205,.385,82,119,.689,100,271,118,73,40,94,137
165,152,Louisiana State,8,5,3,.625,3.97,-1.91,,,,,3,1,,0,1,,596,549,,325,204,439,.465,49,151,.325,139,192,.724,85,287,83,78,36,115,138
166,153,Louisiana Tech,9,7,2,.778,10.51,5.37,,,,,5,0,,2,2,,678,545,,360,230,516,.446,73,203,.360,145,210,.690,104,366,124,76,37,110,156
167,154,Louisiana-Monroe,7,4,3,.571,-7.86,4.54,,,,,3,1,,1,2,,512,498,,280,194,441,.440,43,146,.295,81,130,.623,110,289,117,64,26,95,128
168,155,Louisville,8,4,4,.500,-3.15,-3.90,,0,1,,4,1,,0,1,,603,597,,325,198,472,.419,43,151,.285,164,222,.739,106,312,84,43,24,107,152
169,156,Loyola (IL),9,5,4,.556,4.53,3.53,,,,,4,1,,0,1,,641,632,,360,224,507,.442,78,222,.351,115,163,.706,71,323,142,56,47,123,170
170,157,Loyola (MD),9,1,8,.111,-12.80,-3.80,,,,,0,2,,1,5,,598,679,,370,222,533,.417,69,215,.321,85,136,.625,92,323,131,56,28,131,150
171,158,Loyola Marymount,9,5,4,.556,3.17,-1.58,,,,,4,1,,0,1,,699,620,,360,235,525,.448,85,235,.362,144,193,.746,92,337,115,47,26,111,175
172,159,Maine,11,7,4,.636,-4.75,-6.95,,,,,2,1,,3,3,,776,702,,440,289,611,.473,64,208,.308,134,181,.740,76,347,143,100,29,122,176
173,160,Manhattan,8,4,4,.500,-13.34,1.95,,1,1,,2,0,,2,4,,520,615,,325,197,484,.407,52,161,.323,74,99,.747,67,268,104,65,15,115,100
174,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
175,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
176,161,Marist,7,5,2,.714,-4.01,-9.44,,2,0,,2,0,,3,2,,477,439,,280,176,376,.468,44,131,.336,81,126,.643,51,237,92,55,21,88,128
177,162,Marquette,9,7,2,.778,23.05,9.83,,,,,4,0,,1,1,,720,601,,360,265,547,.484,80,239,.335,110,157,.701,78,299,138,79,20,86,144
178,163,Marshall,8,2,6,.250,-4.54,3.09,,,,,1,2,,0,1,,590,651,,320,209,527,.397,51,200,.255,121,169,.716,111,329,109,52,42,106,143
179,164,Maryland,9,5,4,.556,3.65,-1.91,,1,1,,5,0,,0,2,,629,579,,365,209,518,.403,45,201,.224,166,240,.692,124,340,94,78,43,117,164
180,165,Maryland-Baltimore County,10,5,5,.500,-13.14,-9.14,,,,,4,1,,1,4,,806,823,,400,301,652,.462,78,222,.351,126,184,.685,109,377,131,56,33,144,177
181,166,Maryland-Eastern Shore,8,2,6,.250,-16.68,2.75,,,,,2,1,,0,5,,522,640,,325,189,486,.389,51,156,.327,93,124,.750,88,262,91,52,23,102,139
182,167,Massachusetts,6,4,2,.667,6.55,-4.79,,,,,4,1,,0,1,,495,427,,245,179,390,.459,47,142,.331,90,147,.612,85,235,110,54,22,63,123
183,168,Massachusetts-Lowell,8,6,2,.750,2.00,-5.00,,,,,2,0,,4,2,,654,519,,320,247,492,.502,45,139,.324,115,147,.782,95,334,106,54,43,118,130
184,169,McNeese State,10,8,2,.800,8.42,1.26,,,,,5,0,,2,2,,822,573,,400,324,629,.515,77,199,.387,97,152,.638,119,388,145,120,30,92,150
185,170,Memphis,8,6,2,.750,9.00,3.50,,,,,2,0,,2,1,,636,592,,325,222,488,.455,65,185,.351,127,175,.726,89,300,103,69,41,110,142
186,171,Mercer,8,2,6,.250,-11.06,-0.92,,,,,0,2,,1,3,,520,598,,320,190,450,.422,50,157,.318,90,148,.608,78,249,97,55,27,100,168
187,172,Merrimack,10,4,6,.400,-3.23,0.88,,,,,2,0,,1,5,,696,712,,405,242,560,.432,55,220,.250,157,214,.734,98,341,112,102,40,142,179
188,173,Miami (FL),8,7,1,.875,15.93,0.81,,1,0,,5,0,,0,1,,677,556,,320,243,474,.513,77,181,.425,114,146,.781,68,297,119,64,32,102,109
189,174,Miami (OH),8,4,4,.500,-5.15,-1.86,,,,,3,1,,1,3,,566,550,,320,190,426,.446,68,172,.395,118,168,.702,63,263,115,51,23,112,143
190,175,Michigan,9,4,5,.444,9.75,5.08,,0,1,,2,2,,1,1,,731,689,,365,269,545,.494,80,216,.370,113,168,.673,105,334,123,43,33,118,152
191,176,Michigan State,8,4,4,.500,16.39,7.02,,0,1,,4,2,,0,0,,581,506,,325,215,478,.450,41,149,.275,110,164,.671,90,300,133,56,38,87,138
192,177,Middle Tennessee,10,5,5,.500,-1.13,1.65,,,,,4,3,,0,0,,662,661,,415,234,581,.403,64,230,.278,130,192,.677,123,359,95,65,46,131,147
193,178,Milwaukee,9,3,6,.333,-14.75,-4.03,,0,1,,2,1,,0,4,,665,693,,360,233,579,.402,78,255,.306,121,178,.680,135,333,115,71,38,93,161
194,179,Minnesota,9,6,3,.667,7.33,-3.00,,1,1,,6,1,,0,1,,708,615,,360,245,511,.479,67,204,.328,151,210,.719,105,352,163,57,46,129,143
195,180,Mississippi,8,8,0,1.000,4.26,-2.99,,,,,7,0,,1,0,,590,532,,320,211,473,.446,55,152,.362,113,153,.739,84,294,130,66,54,83,109
196,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
197,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
198,181,Mississippi State,8,6,2,.750,13.63,2.25,,,,,3,1,,0,1,,573,482,,320,196,473,.414,62,212,.292,119,164,.726,98,335,108,68,28,111,130
199,182,Mississippi Valley State,9,0,9,.000,-27.40,5.93,,,,,0,0,,0,9,,447,747,,365,165,465,.355,30,109,.275,87,144,.604,81,253,63,54,13,149,175
200,183,Missouri,9,7,2,.778,5.24,-2.98,,,,,5,2,,2,0,,679,605,,360,240,528,.455,87,248,.351,112,145,.772,82,307,131,84,60,102,157
201,184,Missouri State,9,6,3,.667,4.32,-0.90,,1,1,,3,0,,0,3,,668,621,,365,224,501,.447,76,211,.360,144,196,.735,85,366,118,39,38,130,140
202,185,Monmouth,8,4,4,.500,-1.80,0.58,,,,,1,1,,1,3,,583,602,,320,202,460,.439,63,164,.384,116,165,.703,82,271,101,59,25,100,141
203,186,Montana,8,4,4,.500,1.16,7.66,,,,,4,1,,0,3,,591,558,,320,222,480,.463,46,156,.295,101,135,.748,77,292,124,33,23,86,148
204,187,Montana State,8,3,5,.375,-3.56,1.44,,,,,2,3,,1,2,,548,546,,325,205,471,.435,71,228,.311,67,94,.713,51,232,100,71,23,85,139
205,188,Morehead State,9,6,3,.667,-3.33,3.24,,,,,4,0,,2,3,,657,606,,360,238,505,.471,76,219,.347,105,160,.656,112,353,135,48,39,131,154
206,189,Morgan State,10,2,8,.200,-18.62,6.00,,,,,2,1,,0,5,,681,812,,400,264,609,.433,58,184,.315,95,143,.664,107,343,116,64,30,152,184
207,190,Mount St. Mary's,8,2,6,.250,-7.98,-8.35,,1,1,,2,1,,0,5,,569,566,,335,218,495,.440,44,153,.288,89,124,.718,104,293,109,67,31,122,137
208,191,Murray State,7,3,4,.429,-1.70,-0.37,,1,1,,3,1,,0,1,,539,514,,285,193,418,.462,51,153,.333,102,148,.689,74,256,93,35,20,69,109
209,192,Navy,7,2,5,.286,-5.85,-5.42,,,,,2,1,,0,4,,449,452,,285,155,426,.364,38,155,.245,101,133,.759,95,262,78,60,9,85,145
210,193,NC State,8,6,2,.750,9.48,-0.77,,1,0,,4,0,,1,1,,642,560,,325,235,514,.457,58,175,.331,114,157,.726,93,303,111,67,22,79,145
211,194,Nebraska,9,7,2,.778,9.23,-1.66,,0,1,,6,1,,0,1,,696,598,,360,233,529,.440,74,234,.316,156,210,.743,109,369,139,44,23,95,123
212,195,Nevada,7,7,0,1.000,16.61,-2.25,,,,,6,0,,1,0,,586,454,,280,194,409,.474,36,106,.340,162,213,.761,70,280,110,35,29,58,128
213,196,Nevada-Las Vegas,6,3,3,.500,0.26,1.42,,,,,2,1,,1,0,,436,443,,240,165,349,.473,43,130,.331,63,90,.700,58,183,75,44,23,65,84
214,197,New Hampshire,10,6,4,.600,-2.55,-0.78,,,,,4,0,,2,4,,791,730,,400,273,652,.419,98,285,.344,147,204,.721,103,397,141,78,21,106,166
215,198,New Mexico,9,8,1,.889,18.24,0.24,,,,,5,0,,0,1,,768,606,,360,279,584,.478,61,170,.359,149,213,.700,110,370,154,76,42,92,166
216,199,New Mexico State,10,4,6,.400,-13.64,5.50,,,,,4,0,,0,4,,718,747,,410,247,575,.430,67,197,.340,157,220,.714,93,356,133,66,21,127,216
217,200,New Orleans,8,4,4,.500,-15.07,-2.87,,,,,3,0,,1,3,,635,615,,325,221,527,.419,45,155,.290,148,193,.767,91,296,102,83,24,96,148
218,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
219,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
220,201,Niagara,7,1,6,.143,-15.19,-4.77,,0,2,,0,4,,1,2,,464,537,,285,168,376,.447,42,116,.362,86,122,.705,40,175,82,31,10,81,108
221,202,Nicholls State,9,3,6,.333,-4.30,5.95,,,,,1,0,,2,4,,659,711,,375,224,543,.413,83,234,.355,128,173,.740,87,319,91,71,41,112,164
222,203,NJIT,8,2,6,.250,-17.42,-4.42,,,,,1,2,,1,4,,529,633,,320,173,440,.393,65,191,.340,118,170,.694,76,263,87,47,16,111,175
223,204,Norfolk State,9,6,3,.667,-3.06,-2.63,,,,,4,0,,1,1,,679,601,,360,228,532,.429,58,186,.312,165,222,.743,112,321,112,95,27,98,175
224,205,North Alabama,8,4,4,.500,-5.41,-3.26,,,,,4,0,,0,4,,617,599,,335,208,484,.430,64,168,.381,137,178,.770,79,294,97,56,24,108,169
225,206,North Carolina,9,7,2,.778,17.77,6.33,,1,0,,5,0,,0,0,,766,663,,365,253,553,.458,69,192,.359,191,252,.758,108,349,131,48,39,91,148
226,207,North Carolina A&T,7,0,7,.000,-20.11,3.61,,,,,0,1,,0,4,,478,644,,280,157,422,.372,54,188,.287,110,150,.733,52,189,86,42,25,68,114
227,208,North Carolina Central,10,4,6,.400,-9.08,1.42,,,,,2,1,,2,4,,734,702,,405,262,596,.440,66,224,.295,144,204,.706,108,339,127,97,32,116,164
228,209,North Dakota,9,6,3,.667,-12.90,-7.90,,,,,3,0,,1,3,,665,639,,365,244,545,.448,64,221,.290,113,171,.661,96,327,112,57,37,99,143
229,210,North Dakota State,9,5,4,.556,-4.05,3.67,,,,,3,0,,2,3,,684,682,,370,245,538,.455,71,187,.380,123,181,.680,100,339,103,43,17,95,129
230,211,North Florida,10,5,5,.500,-10.57,-5.57,,,,,4,2,,1,3,,785,736,,400,269,622,.432,120,326,.368,127,165,.770,105,359,135,65,27,126,176
231,212,North Texas,8,5,3,.625,7.27,-1.88,,,,,4,0,,0,1,,559,466,,325,192,434,.442,66,176,.375,109,140,.779,91,283,88,60,18,99,131
232,213,Northeastern,10,4,6,.400,-3.90,-2.40,,,,,2,1,,1,4,,742,757,,400,256,543,.471,64,192,.333,166,222,.748,107,328,131,66,34,126,146
233,214,Northern Arizona,9,4,5,.444,-6.77,1.45,,,,,1,0,,2,4,,590,664,,360,224,518,.432,57,191,.298,85,139,.612,72,289,123,60,30,131,190
234,215,Northern Colorado,8,4,4,.500,-8.28,-2.95,,,,,3,1,,0,2,,596,578,,325,205,492,.417,70,225,.311,116,168,.690,80,298,103,58,17,99,131
235,216,Northern Illinois,8,5,3,.625,3.76,8.48,,,,,2,1,,2,2,,659,640,,320,232,487,.476,61,174,.351,134,207,.647,81,299,100,49,41,94,130
236,217,Northern Iowa,9,3,6,.333,1.35,5.60,,0,2,,2,1,,0,3,,681,675,,370,250,541,.462,77,216,.356,104,157,.662,76,317,131,56,14,99,171
237,218,Northern Kentucky,9,5,4,.556,-2.01,-2.63,,2,0,,4,0,,1,4,,642,620,,360,232,505,.459,50,165,.303,128,190,.674,86,292,132,83,28,110,151
238,219,Northwestern,7,6,1,.857,12.57,5.72,,1,0,,5,0,,0,0,,516,468,,285,188,408,.461,49,142,.345,91,123,.740,64,211,109,62,25,56,126
239,220,Northwestern State,8,1,7,.125,-16.24,0.90,,,,,1,1,,0,4,,566,639,,320,199,491,.405,51,191,.267,117,164,.713,92,271,83,59,28,104,158
240,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
241,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
242,221,Notre Dame,8,4,4,.500,0.28,1.40,,0,1,,3,1,,0,2,,519,528,,325,186,449,.414,55,196,.281,92,126,.730,77,291,89,41,22,103,121
243,222,Oakland,10,5,5,.500,5.96,5.86,,1,1,,1,2,,2,2,,724,723,,400,267,599,.446,76,228,.333,114,157,.726,98,335,116,70,14,119,172
244,223,Ohio,8,5,3,.625,3.29,-1.71,,,,,3,1,,0,1,,639,599,,330,231,501,.461,61,180,.339,116,168,.690,83,277,95,54,31,76,152
245,224,Ohio State,9,8,1,.889,18.94,3.60,,1,0,,6,1,,0,0,,728,590,,361,250,527,.474,77,192,.401,151,196,.770,113,343,137,59,40,95,154
246,225,Oklahoma,8,8,0,1.000,19.48,-4.03,,,,,6,0,,0,0,,684,496,,320,251,493,.509,65,186,.349,117,148,.791,93,322,121,63,40,100,119
247,226,Oklahoma State,8,3,5,.375,6.08,0.45,,,,,3,2,,0,1,,593,548,,325,218,490,.445,70,205,.341,87,137,.635,93,302,124,47,28,90,139
248,227,Old Dominion,8,3,5,.375,-6.28,0.01,,,,,3,1,,0,4,,556,586,,325,212,483,.439,54,151,.358,78,113,.690,80,279,91,58,25,91,156
249,228,Omaha,10,5,5,.500,-9.17,0.83,,,,,4,0,,0,4,,740,696,,400,258,575,.449,73,212,.344,151,215,.702,92,334,106,67,13,109,163
250,229,Oral Roberts,7,3,4,.429,1.00,5.34,,,,,3,0,,0,4,,502,523,,285,172,400,.430,65,186,.349,93,132,.705,51,234,78,39,34,66,117
251,230,Oregon,7,5,2,.714,11.15,3.72,,,,,3,0,,1,0,,575,523,,285,210,446,.471,58,148,.392,97,159,.610,84,273,104,53,25,65,124
252,231,Oregon State,8,5,3,.625,1.05,5.63,,,,,5,0,,0,0,,571,567,,345,189,449,.421,41,159,.258,152,199,.764,79,301,94,54,29,118,165
253,232,Pacific,10,4,6,.400,-18.09,-7.59,,,,,3,3,,1,3,,652,757,,405,230,560,.411,68,227,.300,124,203,.611,66,292,157,71,13,145,184
254,233,Penn State,9,4,5,.444,4.64,-0.58,,0,1,,4,1,,0,1,,681,634,,365,233,536,.435,65,219,.297,150,202,.743,91,297,97,76,32,106,161
255,234,Pennsylvania,10,6,4,.600,-0.05,-2.93,,,,,6,1,,0,2,,831,709,,415,302,614,.492,102,246,.415,125,193,.648,128,397,177,70,34,122,150
256,235,Pepperdine,11,4,7,.364,-0.58,0.92,,,,,4,2,,0,2,,797,800,,440,298,658,.453,70,194,.361,131,184,.712,118,374,150,62,27,145,194
257,236,Pittsburgh,9,6,3,.667,15.98,-0.80,,0,1,,4,2,,1,0,,743,592,,360,251,564,.445,94,270,.348,147,216,.681,122,390,138,54,48,84,147
258,237,Portland,9,5,4,.556,-4.59,-0.16,,,,,5,2,,0,2,,711,702,,360,252,529,.476,75,224,.335,132,182,.725,88,341,146,52,37,140,157
259,238,Portland State,9,7,2,.778,1.76,-0.67,,,,,3,0,,3,1,,663,585,,360,239,558,.428,72,222,.324,113,168,.673,104,339,119,63,31,82,147
260,239,Prairie View,7,4,3,.571,-1.40,2.10,,,,,1,0,,2,3,,524,522,,280,182,456,.399,32,107,.299,128,166,.771,88,270,67,64,19,85,152
261,240,Presbyterian,10,6,4,.600,-9.08,-9.74,,,,,2,2,,3,1,,753,705,,405,269,566,.475,67,188,.356,148,229,.646,80,351,144,66,34,126,178
262,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
263,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
264,241,Princeton,9,9,0,1.000,12.13,0.79,,,,,3,0,,5,0,,686,584,,360,248,522,.475,83,244,.340,107,134,.799,83,291,123,59,19,80,121
265,242,Providence,9,7,2,.778,11.70,1.92,,,,,6,0,,0,1,,669,581,,365,243,524,.464,67,210,.319,116,168,.690,86,347,125,56,59,122,134
266,243,Purdue,9,8,1,.889,28.55,10.88,,1,1,,5,0,,0,1,,764,605,,365,259,527,.491,75,189,.397,171,243,.704,102,383,158,46,45,113,134
267,244,Purdue Fort Wayne,10,9,1,.900,6.45,-2.80,,2,0,,4,0,,3,1,,866,665,,400,317,638,.497,100,257,.389,132,182,.725,84,332,141,103,34,98,172
268,245,Queens (NC),10,5,5,.500,-8.10,-1.43,,,,,4,0,,0,5,,793,788,,400,277,666,.416,96,288,.333,143,201,.711,137,401,151,66,34,122,179
269,246,Quinnipiac,8,6,2,.750,-10.22,-9.22,,1,1,,4,0,,2,2,,651,590,,325,226,492,.459,61,164,.372,138,176,.784,87,311,125,54,37,108,120
270,247,Radford,10,6,4,.600,-2.07,-1.07,,,,,3,0,,0,4,,754,678,,400,277,586,.473,80,200,.400,120,165,.727,109,386,119,62,33,131,175
271,248,Rhode Island,9,5,4,.556,-0.26,0.50,,,,,5,1,,0,1,,667,635,,360,250,515,.485,51,145,.352,116,201,.577,115,362,122,47,27,109,138
272,249,Rice,9,3,6,.333,-5.33,7.17,,,,,3,1,,0,2,,655,711,,360,232,545,.426,65,214,.304,126,183,.689,93,323,129,58,30,108,132
273,250,Richmond,9,5,4,.556,7.78,-2.88,,,,,4,0,,0,3,,704,608,,360,271,544,.498,75,204,.368,87,118,.737,57,297,120,63,29,73,126
274,251,Rider,8,1,7,.125,-15.35,-0.21,,0,2,,1,1,,0,6,,556,616,,320,214,529,.405,32,135,.237,96,144,.667,119,333,91,59,22,106,154
275,252,Robert Morris,9,2,7,.222,-8.25,-0.12,,0,2,,2,2,,0,5,,617,672,,360,221,534,.414,57,202,.282,118,159,.742,98,300,108,51,22,127,170
276,253,Rutgers,8,5,3,.625,9.05,2.42,,0,1,,5,1,,0,1,,538,485,,320,185,458,.404,48,157,.306,120,184,.652,94,294,97,64,46,91,132
277,254,Sacramento State,8,2,6,.250,-10.64,0.50,,,,,1,0,,1,4,,605,621,,320,207,483,.429,85,256,.332,106,148,.716,108,321,124,36,18,129,140
278,255,Sacred Heart,10,4,6,.400,-10.76,-5.54,,,,,2,2,,1,4,,733,736,,400,265,625,.424,71,203,.350,132,195,.677,113,374,110,103,51,131,178
279,256,Saint Francis (PA),9,4,5,.444,-18.32,-1.04,,,,,2,1,,2,4,,590,644,,360,218,515,.423,48,172,.279,106,157,.675,102,292,99,60,25,123,166
280,257,Saint Joseph's,9,7,2,.778,8.11,-4.01,,,,,5,1,,1,1,,677,568,,365,244,540,.452,100,274,.365,89,125,.712,88,340,157,62,31,111,144
281,258,Saint Louis,10,5,5,.500,-3.30,1.92,,,,,4,1,,0,2,,746,757,,400,248,570,.435,73,198,.369,177,243,.728,81,333,113,78,25,111,169
282,259,Saint Mary's (CA),9,4,5,.444,9.53,8.90,,,,,4,2,,0,0,,629,545,,360,235,541,.434,59,203,.291,100,162,.617,131,373,130,58,49,103,155
283,260,Saint Peter's,7,3,4,.429,-6.66,-4.23,,2,0,,0,1,,3,3,,431,448,,280,147,377,.390,39,132,.295,98,131,.748,94,248,65,44,22,107,156
284,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
285,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
286,261,Sam Houston,9,5,4,.556,-3.64,-4.39,,,,,2,1,,2,3,,677,654,,370,222,537,.413,75,214,.350,158,214,.738,107,337,135,74,24,125,167
287,262,Samford,9,7,2,.778,2.90,-2.10,,,,,7,0,,0,2,,790,665,,360,278,591,.470,90,242,.372,144,191,.754,123,360,180,102,37,128,180
288,263,San Diego,10,6,4,.600,-4.28,-3.28,,,,,5,0,,0,3,,721,726,,400,251,579,.434,64,199,.322,155,201,.771,96,363,121,69,37,144,186
289,264,San Diego State,9,7,2,.778,15.65,8.03,,,,,3,0,,1,2,,698,617,,370,238,542,.439,67,199,.337,155,216,.718,106,348,136,77,31,97,154
290,265,San Francisco,9,6,3,.667,11.80,2.42,,,,,3,0,,1,2,,698,554,,360,268,547,.490,73,215,.340,89,119,.748,101,329,149,81,33,121,151
291,266,San Jose State,10,5,5,.500,-0.33,-2.33,,,,,3,0,,0,4,,741,678,,410,273,586,.466,86,249,.345,109,159,.686,90,349,131,56,44,119,172
292,267,Santa Clara,9,7,2,.778,2.79,-3.21,,,,,5,0,,1,1,,713,628,,360,271,570,.475,79,218,.362,92,145,.634,121,372,144,51,27,110,143
293,268,Seattle,8,5,3,.625,6.40,-1.23,,1,1,,5,1,,0,2,,574,513,,320,197,433,.455,49,160,.306,131,175,.749,77,284,107,53,29,115,160
294,269,Seton Hall,8,5,3,.625,8.63,1.01,,,,,5,0,,0,1,,606,545,,320,224,480,.467,45,144,.313,113,141,.801,98,301,110,71,25,95,129
295,270,Siena,9,2,7,.222,-26.69,-9.24,,1,1,,2,2,,0,3,,511,668,,360,198,503,.394,38,162,.235,77,138,.558,120,318,89,52,37,152,131
296,271,South Alabama,10,5,5,.500,-6.68,-1.93,,,,,3,2,,2,3,,719,754,,415,253,575,.440,67,213,.315,146,199,.734,74,323,96,58,23,103,174
297,272,South Carolina,8,7,1,.875,13.17,2.92,,,,,4,0,,0,1,,604,522,,320,210,459,.458,76,194,.392,108,154,.701,80,282,119,45,26,80,137
298,273,South Carolina State,9,2,7,.222,-17.42,-2.17,,,,,2,0,,0,7,,621,735,,360,229,568,.403,40,145,.276,123,193,.637,133,337,116,85,23,137,192
299,274,South Carolina Upstate,9,4,5,.444,-11.07,-1.93,,,,,2,0,,2,5,,654,625,,365,240,548,.438,80,220,.364,94,147,.639,85,294,129,84,25,106,174
300,275,South Dakota,9,6,3,.667,-4.74,-5.07,,,,,4,1,,1,1,,731,623,,360,266,584,.455,70,186,.376,129,184,.701,144,414,115,44,21,124,144
301,276,South Dakota State,9,4,5,.444,1.89,4.60,,,,,2,2,,1,1,,668,637,,360,252,546,.462,77,212,.363,87,137,.635,99,339,108,65,33,107,138
302,277,South Florida,6,2,4,.333,-1.29,-2.62,,,,,2,2,,0,2,,411,403,,240,141,368,.383,32,132,.242,97,131,.740,69,224,80,46,14,70,118
303,278,Southeast Missouri State,9,3,6,.333,-19.86,-0.15,,,,,3,1,,0,4,,603,663,,360,216,549,.393,64,223,.287,107,169,.633,98,312,121,53,25,121,172
304,279,Southeastern Louisiana,8,2,6,.250,-9.47,6.53,,,,,2,0,,0,4,,583,614,,320,208,485,.429,57,171,.333,110,157,.701,94,274,120,69,9,106,141
305,280,Southern,8,2,6,.250,-7.28,10.35,,,,,0,0,,2,6,,534,675,,325,203,480,.423,56,180,.311,72,118,.610,69,233,94,77,17,120,162
306,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
