,Rk,School,G,W,L,W_L_Pct,SRS,SOS,W_Conf,L_Conf,W_Home,L_Home,W_Away,L_Away,Pts_Tm,Pts_Opp,MP,FG,FGA,FG_Pct,3P,3PA,3P_Pct,FT,FTA,FT_Pct,ORB,TRB,AST,STL,BLK,TOV,PF
148,149,Long Island University,15,3,12,0.2,-19.99,-3.79,2.0,1.0,1,2,1,10,951,1194,600,343,860,0.399,82,290,0.283,183,258,0.709,116,489,170,99,33,224,281
149,150,Longwood,20,13,7,0.65,-1.42,-7.36,1.0,4.0,9,1,4,6,1504,1271,815,552,1193,0.463,108,339,0.319,292,443,0.659,277,804,257,148,57,263,361
150,151,Louisiana,18,10,8,0.556,0.06,-1.0,3.0,3.0,5,1,3,6,1391,1299,720,517,1103,0.469,152,413,0.368,205,285,0.719,192,587,248,161,80,213,333
151,152,Louisiana State,17,11,6,0.647,8.89,1.94,3.0,1.0,8,2,1,2,1310,1192,685,454,983,0.462,123,362,0.34,279,388,0.719,176,628,206,166,70,230,297
152,153,Louisiana Tech,18,12,6,0.667,5.18,0.65,2.0,1.0,9,0,3,6,1369,1163,730,467,1036,0.451,140,386,0.363,295,424,0.696,217,715,240,140,90,222,283
153,154,Louisiana-Monroe,16,4,12,0.25,-13.85,-1.5,0.0,6.0,3,5,1,7,1074,1171,640,393,965,0.407,78,297,0.263,210,325,0.646,224,623,222,114,44,210,302
154,155,Louisville,17,6,11,0.353,-0.17,3.36,1.0,5.0,5,5,1,4,1251,1311,685,429,988,0.434,105,320,0.328,288,391,0.737,184,608,195,92,49,213,290
155,156,Loyola (IL),18,12,6,0.667,4.81,1.22,4.0,1.0,9,2,2,2,1330,1218,720,478,1032,0.463,151,427,0.354,223,331,0.674,156,669,310,121,90,238,339
156,157,Loyola (MD),18,3,15,0.167,-15.32,-4.26,1.0,4.0,1,6,2,8,1175,1329,730,434,1001,0.434,131,388,0.338,176,284,0.62,175,615,241,112,43,264,288
157,158,Loyola Marymount,18,8,10,0.444,1.36,0.42,1.0,3.0,6,5,1,2,1321,1264,720,457,1041,0.439,146,421,0.347,261,358,0.729,191,660,208,73,50,208,317
158,159,Maine,18,8,10,0.444,-6.36,-4.54,0.0,3.0,3,2,3,8,1229,1208,720,464,1034,0.449,103,348,0.296,198,269,0.736,136,586,232,154,49,198,299
159,160,Manhattan,15,4,11,0.267,-15.91,-2.55,1.0,5.0,2,4,2,7,970,1145,605,362,914,0.396,110,367,0.3,136,194,0.701,142,515,207,115,39,208,201
160,161,Marist,14,8,6,0.571,-5.06,-8.78,3.0,2.0,4,2,4,4,929,877,560,341,755,0.452,97,284,0.342,150,233,0.644,107,463,168,111,43,170,250
161,162,Marquette,17,12,5,0.706,18.98,9.22,3.0,3.0,9,1,1,3,1316,1150,680,482,1047,0.46,141,446,0.316,211,286,0.738,162,574,272,158,44,172,258
162,163,Marshall,19,9,10,0.474,-4.62,-1.51,4.0,2.0,5,4,3,3,1447,1470,760,505,1208,0.418,146,470,0.311,291,407,0.715,234,765,298,126,96,238,302
163,164,Maryland,18,11,7,0.611,8.97,2.14,3.0,4.0,9,1,2,4,1275,1152,725,424,1019,0.416,109,391,0.279,318,453,0.702,224,666,198,129,94,211,316
164,165,Maryland-Baltimore County,19,6,13,0.316,-11.88,-5.65,1.0,3.0,5,4,1,9,1476,1569,760,559,1212,0.461,160,432,0.37,198,293,0.676,189,694,245,94,67,265,307
165,166,Maryland-Eastern Shore,15,4,11,0.267,-17.6,-1.98,1.0,2.0,4,1,0,10,974,1101,610,347,906,0.383,104,313,0.332,176,236,0.746,169,516,176,104,37,196,259
166,167,Massachusetts,17,11,6,0.647,8.12,-1.41,2.0,3.0,8,1,0,4,1385,1223,685,495,1076,0.46,109,345,0.316,286,416,0.688,240,662,277,148,51,184,344
167,168,Massachusetts-Lowell,17,13,4,0.765,-0.53,-6.67,4.0,0.0,6,1,7,3,1385,1138,680,513,1036,0.495,95,295,0.322,264,362,0.729,201,706,231,116,84,232,250
168,169,McNeese State,17,15,2,0.882,5.87,-3.2,4.0,0.0,9,0,5,2,1353,1029,680,495,1011,0.49,130,323,0.402,233,342,0.681,195,643,242,175,56,165,266
169,170,Memphis,18,15,3,0.833,11.68,4.74,4.0,1.0,8,1,5,1,1463,1338,730,502,1080,0.465,148,420,0.352,309,415,0.745,195,670,242,154,88,235,305
170,171,Mercer,18,8,10,0.444,-6.88,-2.94,1.0,4.0,5,4,2,5,1250,1269,720,463,1067,0.434,119,359,0.331,205,316,0.649,205,628,237,129,58,205,353
171,172,Merrimack,18,9,9,0.5,-3.52,-2.21,3.0,1.0,6,0,2,8,1243,1239,725,439,992,0.443,122,410,0.298,243,340,0.715,144,562,226,179,65,249,300
172,173,Miami (FL),17,12,5,0.706,13.16,2.93,3.0,3.0,9,2,1,2,1414,1240,685,515,1049,0.491,160,404,0.396,224,291,0.77,164,633,267,139,60,218,224
173,174,Miami (OH),17,8,9,0.471,-5.32,-3.32,2.0,3.0,6,3,2,6,1266,1207,680,447,950,0.471,142,375,0.379,230,331,0.695,133,551,273,100,42,205,306
174,175,Michigan,18,7,11,0.389,9.79,8.06,2.0,5.0,4,5,2,3,1428,1397,735,513,1083,0.474,158,418,0.378,244,342,0.713,192,668,242,75,66,230,316
175,176,Michigan State,18,11,7,0.611,19.64,8.14,3.0,4.0,10,2,0,3,1387,1180,725,513,1077,0.476,123,343,0.359,238,341,0.698,193,664,328,127,78,188,295
176,177,Middle Tennessee,18,6,12,0.333,-8.39,-0.27,0.0,3.0,5,6,0,4,1124,1191,735,409,1005,0.407,107,401,0.267,199,305,0.652,205,632,172,109,82,262,278
177,178,Milwaukee,18,9,9,0.5,-6.4,-2.34,4.0,3.0,6,2,2,6,1406,1424,725,490,1129,0.434,156,485,0.322,270,381,0.709,252,677,242,113,85,219,328
178,179,Minnesota,18,12,6,0.667,8.83,0.05,3.0,4.0,11,2,1,3,1389,1231,720,502,1046,0.48,141,418,0.337,244,362,0.674,200,678,339,122,85,229,297
179,180,Mississippi,17,15,2,0.882,9.26,2.14,2.0,2.0,11,0,2,2,1322,1201,680,463,1004,0.461,130,333,0.39,266,355,0.749,163,597,264,148,112,173,258
180,181,Mississippi State,17,12,5,0.706,14.63,5.58,1.0,3.0,6,2,0,3,1281,1127,680,446,987,0.452,128,399,0.321,261,369,0.707,198,654,259,149,65,219,283
181,182,Mississippi Valley State,17,0,17,0.0,-27.52,3.66,0.0,4.0,0,2,0,15,869,1399,685,327,872,0.375,59,214,0.276,156,259,0.602,165,489,127,103,26,293,298
182,183,Missouri,17,8,9,0.471,5.99,4.35,0.0,4.0,6,4,2,3,1284,1256,685,463,1028,0.45,145,434,0.334,213,280,0.761,169,556,231,147,94,187,317
183,184,Missouri State,18,10,8,0.556,0.54,-0.47,2.0,5.0,5,2,2,6,1272,1254,725,446,1018,0.438,136,428,0.318,244,348,0.701,166,685,228,77,80,222,281
184,185,Monmouth,18,9,9,0.5,-1.46,0.21,2.0,3.0,6,1,1,8,1273,1303,721,450,1050,0.429,143,381,0.375,230,323,0.712,185,618,222,133,65,213,309
185,186,Montana,17,11,6,0.647,2.25,0.25,2.0,2.0,7,2,4,4,1337,1216,685,499,1042,0.479,126,369,0.341,213,276,0.772,165,625,266,78,51,176,285
186,187,Montana State,17,8,9,0.471,-5.72,-2.08,3.0,1.0,6,4,2,5,1257,1251,690,446,984,0.453,153,452,0.338,212,280,0.757,114,520,223,147,35,205,321
187,188,Morehead State,19,14,5,0.737,0.97,-2.17,5.0,1.0,9,0,5,5,1467,1192,760,537,1143,0.47,176,506,0.348,217,312,0.696,247,797,299,111,100,234,309
188,189,Morgan State,18,4,14,0.222,-18.5,-0.5,0.0,2.0,4,3,0,9,1281,1415,720,495,1114,0.444,102,317,0.322,189,269,0.703,206,664,229,106,57,266,327
189,190,Mount St. Mary's,16,6,10,0.375,-6.01,-7.07,2.0,3.0,4,1,2,9,1168,1151,655,441,946,0.466,106,325,0.326,180,255,0.706,173,557,226,120,66,239,277
190,191,Murray State,18,8,10,0.444,1.09,-0.15,5.0,2.0,5,4,3,4,1306,1252,725,469,1052,0.446,126,395,0.319,242,343,0.706,176,620,233,111,53,168,273
191,192,Navy,16,7,9,0.438,-8.6,-7.66,3.0,2.0,6,2,1,7,1097,1053,645,387,957,0.404,95,328,0.29,228,323,0.706,192,573,202,136,27,170,292
192,193,NC State,17,13,4,0.765,10.61,2.73,5.0,1.0,9,1,3,1,1314,1180,685,477,1063,0.449,122,370,0.33,238,332,0.717,183,617,225,133,49,159,292
193,194,Nebraska,18,13,5,0.722,11.9,3.51,3.0,4.0,11,1,1,4,1413,1262,725,480,1077,0.446,170,492,0.346,283,375,0.755,195,706,286,120,52,197,271
194,195,Nevada,18,15,3,0.833,13.07,1.95,2.0,2.0,9,1,3,1,1369,1147,720,469,999,0.469,105,315,0.333,326,454,0.718,152,632,249,113,71,170,311
195,196,Nevada-Las Vegas,16,9,7,0.563,9.63,7.99,2.0,2.0,7,3,2,1,1228,1113,650,459,980,0.468,125,367,0.341,185,264,0.701,170,549,242,123,77,171,261
196,197,New Hampshire,17,10,7,0.588,-3.23,-2.17,2.0,2.0,5,2,5,5,1315,1255,680,458,1080,0.424,164,464,0.353,235,321,0.732,160,661,225,125,32,202,268
197,198,New Mexico,18,15,3,0.833,16.59,3.47,3.0,2.0,10,0,1,3,1504,1248,720,553,1172,0.472,112,335,0.334,286,420,0.681,217,714,288,181,86,188,343
198,199,New Mexico State,18,8,10,0.444,-6.09,3.7,2.0,1.0,8,1,0,7,1265,1292,730,438,1020,0.429,121,353,0.343,268,380,0.705,164,621,230,130,50,244,387
199,200,New Orleans,17,7,10,0.412,-12.73,-1.04,2.0,2.0,6,1,1,8,1281,1312,686,447,1053,0.425,93,292,0.318,294,401,0.733,191,612,200,140,60,222,307
200,201,Niagara,16,7,9,0.438,-8.71,-5.98,3.0,3.0,3,5,4,4,1215,1207,645,434,914,0.475,106,274,0.387,241,311,0.775,126,492,213,75,32,175,247
201,202,Nicholls State,17,8,9,0.471,-5.8,0.49,3.0,1.0,5,1,3,6,1257,1292,705,424,992,0.427,143,413,0.346,266,362,0.735,173,617,188,122,77,222,321
202,203,NJIT,16,4,12,0.25,-14.21,-3.34,0.0,4.0,3,4,1,8,1117,1204,640,386,961,0.402,124,393,0.316,221,309,0.715,189,553,184,118,58,194,320
203,204,Norfolk State,19,11,8,0.579,-5.02,-2.75,1.0,1.0,6,0,3,6,1441,1293,760,494,1089,0.454,125,371,0.337,328,435,0.754,214,676,230,168,53,221,372
204,205,North Alabama,18,7,11,0.389,-7.15,-3.47,1.0,3.0,6,3,1,8,1371,1353,740,482,1109,0.435,135,400,0.338,272,367,0.741,202,677,214,105,56,205,339
205,206,North Carolina,17,14,3,0.824,21.97,7.62,6.0,0.0,8,0,3,0,1426,1182,685,485,1065,0.455,134,373,0.359,322,424,0.759,208,698,244,107,79,178,274
206,207,North Carolina A&T,18,5,13,0.278,-14.17,-2.62,3.0,2.0,2,3,2,7,1252,1460,720,429,1056,0.406,122,399,0.306,272,373,0.729,154,537,204,106,62,170,282
207,208,North Carolina Central,17,10,7,0.588,-6.37,-1.98,2.0,0.0,7,1,3,5,1301,1148,685,458,1016,0.451,118,376,0.314,267,387,0.69,188,601,225,148,53,195,298
208,209,North Dakota,20,10,10,0.5,-10.67,-5.55,2.0,3.0,5,3,3,7,1474,1449,805,520,1204,0.432,160,522,0.307,274,392,0.699,234,730,231,123,54,217,308
209,210,North Dakota State,19,8,11,0.421,-6.79,-0.29,1.0,3.0,5,3,3,7,1487,1441,785,555,1154,0.481,155,413,0.375,222,321,0.692,179,661,234,94,27,200,293
210,211,North Florida,19,10,9,0.526,-7.26,-2.88,3.0,1.0,8,2,2,7,1470,1410,760,504,1171,0.43,237,661,0.359,225,302,0.745,188,665,260,121,61,218,304
211,212,North Texas,16,11,5,0.688,10.17,1.88,4.0,0.0,8,0,2,1,1103,935,645,385,886,0.435,132,358,0.369,201,268,0.75,197,599,174,108,48,194,272
212,213,Northeastern,18,7,11,0.389,-4.47,-1.86,2.0,3.0,4,2,2,8,1264,1311,720,454,977,0.465,103,341,0.302,253,338,0.749,191,600,234,107,53,241,277
213,214,Northern Arizona,18,8,10,0.444,-14.18,-2.85,1.0,3.0,4,0,3,9,1180,1384,720,434,1026,0.423,117,379,0.309,195,300,0.65,147,551,237,103,57,236,334
214,215,Northern Colorado,17,10,7,0.588,-4.67,-3.07,3.0,1.0,6,1,3,5,1377,1351,700,500,1043,0.479,138,402,0.343,239,330,0.724,141,585,244,110,33,189,272
215,216,Northern Illinois,17,6,11,0.353,-5.82,3.18,0.0,5.0,3,5,2,6,1314,1353,685,461,997,0.462,139,385,0.361,253,381,0.664,158,599,191,100,86,220,299
216,217,Northern Iowa,18,10,8,0.556,4.91,3.03,4.0,3.0,5,2,4,4,1361,1289,730,482,1022,0.472,144,395,0.365,253,351,0.721,134,610,243,117,38,196,301
217,218,Northern Kentucky,19,10,9,0.526,-3.77,-2.77,5.0,3.0,7,1,3,8,1413,1378,770,507,1098,0.462,110,351,0.313,289,416,0.695,203,649,265,173,56,238,319
218,219,Northwestern,17,13,4,0.765,10.16,4.21,4.0,2.0,9,1,2,2,1240,1139,685,453,967,0.468,130,355,0.366,204,279,0.731,141,517,275,131,54,158,297
219,220,Northwestern State,17,4,13,0.235,-17.74,-2.14,2.0,2.0,4,3,0,8,1194,1357,680,428,1021,0.419,123,395,0.311,215,324,0.664,195,568,198,122,52,237,309
220,221,Notre Dame,18,7,11,0.389,2.99,5.32,2.0,5.0,5,6,1,4,1130,1172,735,402,999,0.402,129,434,0.297,197,279,0.706,185,680,174,99,47,245,274
221,222,Oakland,20,12,8,0.6,1.93,1.23,7.0,2.0,5,2,5,5,1492,1478,805,535,1191,0.449,154,461,0.334,268,369,0.726,207,689,261,137,41,235,309
222,223,Ohio,17,8,9,0.471,-1.65,-3.9,2.0,3.0,6,3,0,4,1337,1221,690,479,1053,0.455,139,408,0.341,240,339,0.708,188,616,237,110,63,166,314
223,224,Ohio State,17,12,5,0.706,14.03,4.26,2.0,4.0,8,2,0,3,1297,1131,686,457,1025,0.446,135,383,0.352,248,332,0.747,217,672,249,94,79,185,278
224,225,Oklahoma,17,14,3,0.824,17.05,2.22,2.0,2.0,11,0,0,2,1358,1106,680,484,989,0.489,132,378,0.349,258,341,0.757,181,646,249,116,60,226,258
225,226,Oklahoma State,17,8,9,0.471,5.75,2.69,0.0,4.0,7,4,0,3,1231,1179,690,443,979,0.453,154,431,0.357,191,288,0.663,166,614,252,103,53,235,270
226,227,Old Dominion,18,5,13,0.278,-6.08,0.16,1.0,5.0,4,3,0,8,1298,1390,725,493,1146,0.43,120,380,0.316,192,295,0.651,190,639,187,149,61,193,318
227,228,Omaha,20,10,10,0.5,-5.75,-4.25,3.0,2.0,8,1,1,8,1491,1411,805,505,1115,0.453,127,379,0.335,354,475,0.745,180,682,207,130,43,207,334
228,229,Oral Roberts,18,8,10,0.444,-4.34,0.26,2.0,3.0,6,2,2,8,1365,1358,729,487,1084,0.449,164,435,0.377,227,315,0.721,136,599,200,106,73,164,301
229,230,Oregon,17,13,4,0.765,11.32,5.44,5.0,1.0,9,0,3,1,1330,1230,685,474,1005,0.472,138,376,0.367,244,357,0.683,163,586,233,133,58,182,293
230,231,Oregon State,17,9,8,0.529,2.61,5.43,1.0,5.0,9,2,0,3,1196,1205,710,412,941,0.438,107,326,0.328,265,355,0.746,155,581,193,111,68,225,322
231,232,Pacific,20,6,14,0.3,-17.27,-4.0,0.0,5.0,5,6,1,8,1336,1539,810,473,1111,0.426,139,442,0.314,251,401,0.626,128,558,288,132,35,253,340
232,233,Penn State,18,9,9,0.5,7.23,4.4,3.0,4.0,9,2,0,3,1384,1333,730,480,1096,0.438,135,445,0.303,289,391,0.739,181,579,214,167,55,199,324
233,234,Pennsylvania,17,9,8,0.529,-0.12,1.55,1.0,1.0,8,1,1,5,1302,1228,700,469,1014,0.463,174,438,0.397,190,290,0.655,199,648,270,109,47,220,238
234,235,Pepperdine,20,9,11,0.45,-1.46,1.6,2.0,3.0,8,4,1,4,1451,1458,800,535,1197,0.447,134,372,0.36,247,360,0.686,222,693,274,110,58,235,327
235,236,Pittsburgh,17,10,7,0.588,12.18,2.12,1.0,5.0,7,5,2,1,1297,1126,680,452,1060,0.426,158,479,0.33,235,344,0.683,224,683,244,116,87,170,261
236,237,Portland,18,7,11,0.389,-9.92,-0.49,1.0,2.0,6,2,1,6,1311,1422,720,463,1037,0.446,149,454,0.328,236,338,0.698,166,636,252,89,49,246,298
237,238,Portland State,18,11,7,0.611,-7.19,-3.79,2.0,3.0,5,1,5,5,1284,1268,724,456,1095,0.416,137,425,0.322,235,337,0.697,204,670,227,116,67,205,309
238,239,Prairie View,16,6,10,0.375,-13.3,-1.01,1.0,2.0,3,0,2,10,1118,1236,640,397,985,0.403,81,258,0.314,243,331,0.734,171,519,175,155,38,213,342
239,240,Presbyterian,20,9,11,0.45,-10.16,-6.16,1.0,4.0,4,6,4,4,1537,1472,805,559,1154,0.484,136,390,0.349,283,428,0.661,176,680,281,131,64,238,371
240,241,Princeton,15,14,1,0.933,10.73,-0.74,2.0,0.0,7,0,6,1,1181,949,600,422,887,0.476,163,440,0.37,174,218,0.798,145,523,232,91,37,137,197
241,242,Providence,18,12,6,0.667,13.7,5.37,3.0,4.0,10,2,1,3,1333,1183,730,478,1043,0.458,146,445,0.328,231,341,0.677,161,671,251,117,89,229,277
242,243,Purdue,18,16,2,0.889,26.13,10.35,5.0,2.0,9,0,2,2,1532,1248,725,529,1074,0.493,157,396,0.396,317,436,0.727,211,738,338,103,74,215,248
243,244,Purdue Fort Wayne,19,13,6,0.684,0.01,-6.76,4.0,4.0,8,2,3,4,1603,1361,765,572,1197,0.478,183,495,0.37,276,400,0.69,163,616,256,193,59,191,348
244,245,Queens (NC),19,7,12,0.368,-10.64,-0.17,1.0,3.0,6,2,0,10,1497,1562,760,532,1227,0.434,177,530,0.334,256,377,0.679,226,710,263,141,53,237,331
245,246,Quinnipiac,16,12,4,0.75,-4.6,-6.87,4.0,1.0,7,1,5,3,1245,1143,645,430,984,0.437,117,347,0.337,268,343,0.781,176,625,235,123,66,208,257
246,247,Radford,19,11,8,0.579,-2.99,-1.64,1.0,3.0,5,2,3,6,1399,1338,775,516,1119,0.461,147,396,0.371,220,296,0.743,190,663,218,116,66,213,332
247,248,Rhode Island,17,9,8,0.529,-0.6,2.21,3.0,1.0,8,2,1,3,1256,1263,680,455,963,0.472,110,310,0.355,236,377,0.626,195,655,230,87,57,226,275
248,249,Rice,17,6,11,0.353,-4.59,0.73,0.0,4.0,5,4,1,4,1253,1294,690,454,1027,0.442,131,412,0.318,214,300,0.713,188,625,249,103,58,212,248
249,250,Richmond,17,12,5,0.706,8.28,-0.07,4.0,0.0,9,0,2,3,1238,1096,680,467,997,0.468,133,367,0.362,171,242,0.707,106,574,229,121,54,144,233
250,251,Rider,17,5,12,0.294,-9.99,-1.61,2.0,4.0,4,2,1,10,1218,1306,695,448,1087,0.412,96,315,0.305,226,320,0.706,227,680,215,111,61,224,319
251,252,Robert Morris,19,7,12,0.368,-7.47,-3.53,3.0,5.0,6,5,1,7,1438,1446,775,511,1153,0.443,149,450,0.331,267,365,0.732,241,699,247,113,50,282,337
252,253,Rutgers,17,10,7,0.588,7.86,4.56,2.0,4.0,9,1,1,4,1167,1111,685,406,1040,0.39,107,358,0.299,248,379,0.654,226,673,207,121,97,195,276
253,254,Sacramento State,18,6,12,0.333,-10.05,-0.8,2.0,3.0,5,2,1,8,1265,1296,720,447,1006,0.444,149,458,0.325,222,312,0.712,220,683,251,84,54,278,308
254,255,Sacred Heart,19,9,10,0.474,-9.3,-6.59,3.0,1.0,6,3,2,7,1398,1371,760,513,1150,0.446,130,380,0.342,242,343,0.706,181,642,242,177,95,222,324
255,256,Saint Francis (PA),17,5,12,0.294,-16.65,-4.25,0.0,4.0,3,5,2,7,1115,1234,680,405,964,0.42,112,347,0.323,193,301,0.641,204,576,206,111,66,242,299
256,257,Saint Joseph's,17,11,6,0.647,8.84,-1.87,1.0,3.0,8,2,1,4,1329,1147,685,462,1032,0.448,186,512,0.363,219,296,0.74,184,654,269,119,61,189,278
257,258,Saint Louis,17,8,9,0.471,-1.49,3.26,1.0,3.0,7,2,0,5,1255,1295,680,429,961,0.446,135,352,0.384,262,366,0.716,153,580,207,103,46,201,304
258,259,Saint Mary's (CA),19,13,6,0.684,15.02,5.02,4.0,0.0,8,3,4,0,1372,1113,770,514,1144,0.449,132,423,0.312,212,312,0.679,277,775,305,137,89,212,321
259,260,Saint Peter's,14,9,5,0.643,-3.09,-4.63,5.0,0.0,4,1,5,4,916,893,560,301,762,0.395,80,263,0.304,234,314,0.745,174,488,153,104,42,186,282
260,261,Sam Houston,18,10,8,0.556,-3.93,-1.05,3.0,0.0,6,2,3,6,1296,1285,730,442,1091,0.405,131,398,0.329,281,388,0.724,216,679,237,130,47,238,324
261,262,Samford,18,16,2,0.889,7.83,-4.05,5.0,0.0,12,0,4,2,1630,1350,720,582,1175,0.495,193,471,0.41,273,368,0.742,222,689,354,199,75,254,351
262,263,San Diego,19,10,9,0.526,-2.84,0.98,0.0,4.0,9,4,0,4,1377,1425,760,496,1139,0.435,133,377,0.353,252,343,0.735,200,691,248,134,73,279,346
263,264,San Diego State,18,15,3,0.833,15.79,8.23,4.0,1.0,9,0,3,3,1378,1203,730,475,1064,0.446,126,393,0.321,302,418,0.722,206,690,234,136,61,203,313
264,265,San Francisco,19,15,4,0.789,11.81,-3.02,4.0,0.0,10,0,3,2,1519,1183,765,579,1148,0.504,165,458,0.36,196,258,0.76,200,670,315,169,72,233,324
265,266,San Jose State,18,8,10,0.444,-0.96,-1.02,1.0,4.0,5,3,1,6,1356,1310,730,495,1064,0.465,169,464,0.364,197,283,0.696,156,592,252,100,69,183,301
266,267,Santa Clara,20,13,7,0.65,4.64,2.16,4.0,1.0,6,3,4,2,1517,1433,800,550,1184,0.465,168,455,0.369,249,356,0.699,221,769,295,98,54,268,338
267,268,Seattle,18,10,8,0.556,3.06,-1.82,3.0,4.0,9,2,1,6,1342,1204,745,467,1044,0.447,127,394,0.322,281,386,0.728,182,656,239,113,57,243,357
268,269,Seton Hall,18,13,5,0.722,11.84,6.5,6.0,1.0,9,1,3,2,1332,1236,720,482,1043,0.462,103,313,0.329,265,344,0.77,238,681,235,137,80,239,279
269,270,Siena,16,3,13,0.188,-19.52,-3.83,2.0,3.0,2,4,1,7,999,1250,640,369,911,0.405,77,293,0.263,184,293,0.628,208,581,176,83,66,262,250
270,271,South Alabama,18,10,8,0.556,-5.33,-0.93,3.0,3.0,6,4,4,4,1334,1380,740,478,1094,0.437,129,406,0.318,249,338,0.737,152,617,191,121,49,199,300
271,272,South Carolina,17,14,3,0.824,9.31,1.25,2.0,2.0,9,1,2,2,1236,1099,685,428,987,0.434,141,428,0.329,239,330,0.724,209,627,244,83,58,181,274
272,273,South Carolina State,18,4,14,0.222,-14.85,-0.72,0.0,2.0,4,3,0,11,1286,1487,725,462,1149,0.402,102,332,0.307,260,384,0.677,284,686,260,156,63,271,380
273,274,South Carolina Upstate,17,6,11,0.353,-10.46,-1.46,1.0,3.0,4,3,2,8,1229,1242,690,446,1006,0.443,139,394,0.353,198,308,0.643,164,545,232,136,54,202,332
274,275,South Dakota,19,9,10,0.474,-11.56,-4.31,2.0,2.0,6,3,2,6,1437,1447,765,518,1155,0.448,141,397,0.355,260,367,0.708,242,776,245,73,41,258,306
275,276,South Dakota State,19,10,9,0.526,-0.45,0.24,3.0,1.0,6,2,2,3,1464,1393,760,540,1115,0.484,168,463,0.363,216,321,0.673,166,675,261,124,66,230,293
276,277,South Florida,15,10,5,0.667,3.98,-1.82,3.0,1.0,8,2,1,3,1144,1057,600,385,901,0.427,119,359,0.331,255,352,0.724,163,552,217,112,52,160,273
277,278,Southeast Missouri State,18,6,12,0.333,-19.38,-4.45,1.0,4.0,6,3,0,8,1250,1343,725,454,1074,0.423,121,391,0.309,221,328,0.674,170,586,236,105,53,232,357
278,279,Southeastern Louisiana,17,6,11,0.353,-10.14,1.07,1.0,3.0,4,1,2,8,1150,1219,680,408,954,0.428,119,360,0.331,215,307,0.7,192,582,244,117,24,228,287
279,280,Southern,17,9,8,0.529,-4.84,2.66,3.0,1.0,6,0,3,8,1282,1233,690,466,1057,0.441,125,398,0.314,225,339,0.664,179,566,242,179,43,230,332
280,281,Southern California,18,8,10,0.444,9.67,8.28,2.0,5.0,5,3,1,5,1372,1347,725,479,1068,0.449,151,420,0.36,263,369,0.713,198,652,279,128,81,243,304
281,282,Southern Illinois,18,12,6,0.667,7.0,-0.76,4.0,3.0,9,3,2,2,1329,1166,720,453,961,0.471,150,391,0.384,273,362,0.754,145,585,273,101,58,193,309
282,283,SIU Edwardsville,19,11,8,0.579,-5.63,-3.82,4.0,2.0,8,1,1,7,1362,1299,760,472,1082,0.436,143,395,0.362,275,386,0.712,204,660,223,128,83,194,304
283,284,Southern Indiana,19,5,14,0.263,-12.93,-2.05,2.0,4.0,4,5,1,9,1275,1356,765,441,1104,0.399,125,404,0.309,268,368,0.728,194,715,234,121,64,264,385
284,285,Southern Methodist,17,12,5,0.706,13.98,1.61,3.0,1.0,8,2,3,2,1270,1053,680,472,1041,0.453,123,362,0.34,203,295,0.688,232,689,270,143,93,207,287
285,286,Southern Mississippi,18,10,8,0.556,-6.81,-2.56,4.0,2.0,6,1,4,4,1263,1278,720,437,1058,0.413,109,346,0.315,280,402,0.697,209,683,214,135,89,217,313
286,287,Southern Utah,17,6,11,0.353,-5.41,-0.47,1.0,5.0,5,3,0,8,1308,1330,685,453,1043,0.434,117,388,0.302,285,382,0.746,189,578,203,111,38,196,297
287,288,St. Bonaventure,16,11,5,0.688,8.93,-0.44,2.0,2.0,6,2,3,1,1208,1058,640,436,921,0.473,132,349,0.378,204,261,0.782,155,533,215,103,63,172,265
288,289,St. John's (NY),18,12,6,0.667,15.4,7.95,4.0,3.0,8,1,2,3,1402,1268,720,523,1173,0.446,129,377,0.342,227,323,0.703,273,721,278,122,92,211,330
289,290,St. Thomas,20,13,7,0.65,0.21,-5.02,3.0,2.0,7,1,5,5,1468,1261,805,519,1129,0.46,189,535,0.353,241,325,0.742,178,654,290,118,48,186,321
290,291,Stanford,17,9,8,0.529,8.51,6.1,4.0,3.0,7,3,2,2,1337,1296,695,487,1013,0.481,158,403,0.392,205,280,0.732,126,598,306,91,53,222,269
291,292,Stephen F. Austin,18,12,6,0.667,1.66,-2.9,5.0,2.0,6,2,4,3,1435,1277,735,497,1075,0.462,120,358,0.335,321,448,0.717,240,694,247,175,53,314,411
292,293,Stetson,19,11,8,0.579,-3.66,-0.41,3.0,1.0,6,1,3,7,1470,1342,760,526,1137,0.463,187,498,0.376,231,285,0.811,191,669,282,105,52,211,291
293,294,Stonehill,19,2,17,0.105,-19.92,-2.3,0.0,4.0,2,4,0,13,1208,1498,765,437,1115,0.392,155,505,0.307,179,261,0.686,155,614,207,138,49,265,307
294,295,Stony Brook,18,9,9,0.5,-5.58,-1.64,2.0,3.0,6,2,3,7,1273,1299,730,462,1086,0.425,135,405,0.333,214,305,0.702,194,655,206,123,61,197,265
295,296,Syracuse,17,12,5,0.706,9.42,8.17,3.0,3.0,8,0,2,3,1290,1221,680,468,1050,0.446,116,354,0.328,238,321,0.741,170,628,232,158,85,212,264
296,297,Tarleton State,17,11,6,0.647,-2.05,1.17,4.0,2.0,6,1,3,5,1190,1120,680,449,1014,0.443,87,289,0.301,205,285,0.719,204,587,214,152,60,200,296
